ID,AverageMass,AreaInSquaredPixels,Roundness,hu0,hu1,hu2,hu3,hu4,hu5,hu6,meanB,meanG,meanR
21,10.2444,17752.0,0.8926,3.077326704601495,8.905498306051935,11.648303332825575,11.648303332825575,-26.150375286298534,17.912159561871036,25.123848824087805,198.89403973509934,199.68835216205687,182.31632255551227
22,10.2427,18061.5,0.8737,2.4892224112411023,7.130904877671933,9.88010965077233,9.88010965077233,-22.646101482555697,14.062031462856087,20.19903051945309,55.207449135856486,54.89734193830672,45.05420039378692
23,10.2425,18034.0,0.8749,2.389265441218265,6.538917004671031,9.112418740766666,9.112418740766666,20.706862683374336,14.209216406418763,21.31435561206955,45.41565341220287,45.9766677620769,35.96691861101983
24,10.1629,17341.5,0.8651,2.4004509027763627,6.812032273534601,9.460268828929618,9.460268828929618,20.84700624857033,-14.046007312731279,20.613927654729913,47.206570631441096,45.94334680863178,35.86545578773558
25,10.1636,17083.5,0.8759,2.5090233392247243,6.935403930066059,10.381986604959458,10.381986604959458,-21.303497656302408,14.531753098649428,-22.028035236068696,59.67743613455092,57.89457866142643,44.7693908218703
26,9.7124,14628.5,0.8742,2.4329430942374852,6.4462181105709275,9.622336166715886,9.622336166715886,20.103537668255655,-13.38458428027501,-20.377180740162,52.469723533378286,51.60161834120027,39.42562373567094
27,9.7125,14849.0,0.8769,2.4880455803535875,6.865704023040512,9.81451849800341,9.81451849800341,-20.46035963775856,13.708517995776463,20.137963871026272,58.787840531561464,57.06943521594685,44.638471760797344
28,9.8781,15211.0,0.8803,2.4701237012328807,6.98698889063475,10.066325873249278,10.066325873249278,-20.653748376052334,13.890700358576295,21.109773082481798,55.31065127140633,53.75259470679813,40.959522573949144
29,9.8802,15155.0,0.8739,2.3541584404682707,6.543515995127468,8.955741784345783,8.955741784345783,-19.55295041971563,13.371447847052636,-19.310830914074845,42.144921875,43.18151041666667,34.08216145833333
30,9.9806,16331.5,0.8735,2.444379869334446,6.7008381257295255,9.831814596724431,9.831814596724431,-21.104165321486338,14.427154407116525,21.415186926479432,54.86315280464217,52.64555125725339,41.06933027079304
32,9.1594,11180.5,0.8616,2.3793257663576197,6.068594389288358,9.354541093245926,9.354541093245926,19.06061649833929,12.764015930500573,19.249437866373896,46.49427816901409,45.89991197183099,36.427816901408455
33,9.1617,11286.5,0.8785,2.4490484094012297,6.882044344683172,9.061240524966822,9.061240524966822,-20.045527179104308,-13.748146317294815,19.90627727306744,51.523506323593544,50.66061927605757,39.59188835586568
34,10.8762,20292.5,0.8622,2.461400682560441,6.627994984118852,9.271527306754633,9.271527306754633,20.01940372491866,13.705418352012005,20.33412216471719,50.518265952264976,50.57788602045787,40.177350219191425
35,10.8735,20249.0,0.8882,2.472226565385735,6.48221019172174,9.242234112397561,9.242234112397561,19.6225999950978,13.269580766924589,19.858549791359348,51.87105751391465,52.11185431110243,41.478810663021186
36,10.8766,20136.5,0.873,2.346862221318083,6.096065299224833,9.015086166073965,9.015086166073965,19.042597291709164,-12.762109981807374,19.897144765991538,41.630233128834355,42.434748466257666,34.05089570552147
37,9.9834,16072.0,0.8593,2.4502465683319796,6.7626582720333825,9.190857319525513,9.190857319525513,-20.188485754493314,13.39295653651381,19.618159184367055,49.484833599410535,49.70133857300749,39.70195259732285
38,9.9846,16197.5,0.8783,2.3582933890905693,6.714560040359484,9.130890955011004,9.130890955011004,-19.652324285053005,13.306640597274576,19.625534403694463,40.675319926873854,41.652285191956125,34.678366849482025
39,9.9304,15770.5,0.872,2.412157066122672,6.500554010758528,9.484864966714838,9.484864966714838,20.690083563531875,14.33433351869001,-21.289567021467295,47.07766443457037,46.94736842105263,36.35609237123725
40,9.9257,15434.0,0.8798,2.3597407913555206,6.595509978747917,9.004662831979868,9.004662831979868,-20.890444406740873,14.794527037545521,-20.515184267683132,43.421493415164306,43.98663853727145,34.93210586881473
41,9.6898,14758.5,0.868,2.339259288222066,6.144517900608331,9.010194412320548,9.010194412320548,-19.754106742423335,13.254324441151844,19.63235339058416,41.107412606109214,41.86103870062161,34.592607446026335
42,9.6972,14579.0,0.8779,2.436144309132354,6.835038055448524,9.242361974595884,9.242361974595884,18.968063166189932,13.14226041951347,-19.679277116790992,48.41721361391163,48.522701129981726,38.80167805670207
43,9.7016,14795.0,0.8685,2.3473774903947766,6.33845977884549,9.400676838645422,9.400676838645422,-19.306478017865622,12.94873961090701,19.461116240130227,41.788066666666666,42.76266666666667,35.053266666666666
44,11.9737,25673.0,0.8823,2.4066728364854657,6.6379187950140315,9.670212826695868,9.670212826695868,-21.464834239215275,-14.445586171421736,-20.803879300295264,44.55715772834175,45.062497590315,36.52986081659405
45,11.9794,25789.5,0.8677,2.3608239161543554,6.471073428085593,9.613678681787494,9.613678681787494,21.290589367694174,-14.19638431308971,-21.443235195267945,41.12479373728846,42.44161326221267,34.61775202425266
46,8.7405,8973.5,0.8774,2.441778809761628,7.210617628550009,9.314663356935927,9.314663356935927,-19.929685700676362,-13.86926247182659,21.519683720611905,50.58377135348226,51.03197547087166,40.19437144108629
47,8.7423,9279.5,0.8737,2.3882546465061534,6.6604232002825645,9.109735124156115,9.109735124156115,-18.26643306246917,12.481992481047987,18.09330960383635,46.41605762101472,46.90403558945027,36.50005296049147
48,9.1772,11479.5,0.879,2.40693171903405,6.641086362904805,9.293674077922349,9.293674077922349,-20.79442310313439,13.897145122995415,20.57378780322831,49.66709555669926,48.61082518442271,37.66229198833419
49,9.1813,11088.0,0.8656,2.3967405326179976,6.970932328407571,9.873628504762191,9.873628504762191,-19.989146676681308,13.693901052384762,-20.978485398456293,46.272235043493694,45.913722705485526,35.540564530445586
50,9.4972,13562.5,0.8805,2.4608570917828567,6.69209441798534,10.19556704479741,10.19556704479741,23.842408181924913,14.86238979873581,22.283500216417792,52.45551679023114,51.75759558075301,40.50690507341183
51,9.495,13773.0,0.872,2.359668360946237,6.113190168078345,9.303115891299171,9.303115891299171,18.67988125132873,12.744926835231661,-19.132028432788804,43.7117903930131,43.654091201947175,34.66210895554442
52,11.0753,21705.5,0.8888,2.390479042743188,6.2741019446149995,9.155102537606451,9.155102537606451,20.572038661896997,-13.549278924050133,-19.69930829927484,46.471429873325434,46.023375558188285,35.80611500956894
53,11.0766,21496.5,0.8902,2.5019154752128228,6.863752101824153,9.852156592831287,9.852156592831287,-21.15401381813986,-14.257507430406896,-22.022878362593676,55.191168353265866,54.50105795768169,43.108049678012875
54,10.27,17630.0,0.8758,2.4679387956604764,6.397137696953579,10.275885118644783,10.275885118644783,-22.272725909639973,14.555802827899548,-21.1282617635421,54.977368214665844,53.58080779788247,41.696711668814075
55,10.2695,17644.5,0.8757,2.39243638712528,6.022318027688128,8.991673563582108,8.991673563582108,-20.791537023139018,14.533300410524028,-20.964274992779288,47.74352085082564,46.72656031346208,36.26448362720403
56,11.5706,23891.5,0.8674,2.478198481667336,6.794280094441375,10.12719341644487,10.12719341644487,-19.848267815508535,13.56462395881003,-19.918455046666576,51.62654244306418,51.053664596273286,39.855320910973084
57,11.5745,23901.0,0.873,2.3549692394589394,6.197685543105864,9.148174268161302,9.148174268161302,-20.656109687452528,13.134031180963705,19.62614755021606,41.405248778872426,41.98447719182052,34.1609404752049
59,8.7329,8511.5,0.8697,2.461940890178798,6.719813678002937,9.257473567537668,9.257473567537668,21.12477786346725,-14.399757166501468,-21.10798843813205,53.17660629830431,53.74656823162995,43.210174183873576
60,8.7356,8344.0,0.8848,2.378780746591521,6.15643759016312,9.737789087506377,9.737789087506377,20.526082693596496,13.96816203693248,21.68266460482452,46.36287664783427,46.061205273069675,35.4569209039548
61,10.2567,17107.0,0.8763,2.393811420457406,6.313237938215882,9.813515334599474,9.813515334599474,-19.26084919693211,12.827716274707326,19.65948941245633,46.793997113997115,46.41142857142857,35.3847619047619
62,10.2568,17153.5,0.8778,2.4708626735437864,6.5879175527364,9.84900920710626,9.84900920710626,-20.427719443063218,13.644549469422838,20.642529630327378,54.92642910598123,53.60163490875597,41.434632433365955
63,10.213,17369.5,0.8918,2.418983337612084,7.292717775862951,9.042795951170058,9.042795951170058,-19.049480056365024,-13.294741290389437,-19.30411381072999,49.22761130380395,49.88832660487861,39.73343947233752
64,10.2143,17433.0,0.8799,2.31958969810465,6.608888098334496,9.797598180164707,9.797598180164707,21.549394106258866,-13.762472037829458,20.496162272892253,38.8335599365511,40.008157715839566,32.28348062542488
65,12.3145,26580.5,0.8681,2.4897870491862717,7.008618785685332,10.003338238004492,10.003338238004492,20.34276819410231,13.805456943635146,-20.450068292827055,56.13185626512753,54.11882331037051,41.32928691118972
67,8.9281,9995.5,0.8685,2.4669180070504004,6.640045595630674,10.05399192750029,10.05399192750029,-20.38042904525117,13.949092179775537,20.743078567760882,55.683526864790394,54.77701239913403,43.11188742373549
68,8.9272,9970.5,0.8686,2.4785136465687763,6.6936454235243215,10.017570760406013,10.017570760406013,-20.587649560654807,13.69357817481889,20.27764595691099,57.2318011442099,56.510554349970405,44.30528703886368
70,9.6905,14837.5,0.8777,2.442818021810268,6.846658666651357,9.580236219745542,9.580236219745542,-19.403634886853943,-13.812874199070746,19.650284019479074,49.099328502094274,49.20304501030517,39.44491722624825
71,9.6184,14353.5,0.8703,2.4458607132984715,7.26989694146917,9.249309302084022,9.249309302084022,-22.73795417083933,13.874202838125084,19.981636015594116,50.58406046032291,50.10305736860185,39.58632772243215
72,9.6184,14221.0,0.8825,2.3805233467338263,6.8764782211658755,8.915269298417982,8.915269298417982,-20.88417338917791,15.187428419253276,-20.905291336823762,45.69545013177972,45.84713552503815,35.90262172284644
73,10.6453,18946.5,0.8693,2.394294489548834,6.3961568829797075,9.002382247662293,9.002382247662293,19.091565813346964,12.974742595837848,20.005914045006453,45.057366362451106,45.99108213820078,37.388109517601045
74,10.6412,19058.0,0.8764,2.299447097442542,6.149102215626763,8.39851597856895,8.39851597856895,-19.38511117871164,13.175995778116498,19.651770844233344,37.511096131909156,38.65669397490407,32.080680286217984
75,8.8254,8899.5,0.8807,2.381286777950337,6.623230137571395,9.03797357576336,9.03797357576336,-19.92825891369747,13.960008247106856,20.948457240099106,43.51098355226846,43.872171321337895,34.09140081686721
76,8.8253,8683.5,0.8814,2.355445830511787,6.642363637995136,9.266889414516974,9.266889414516974,-19.702673203538126,-14.082176239790876,-19.594988547127873,42.465618638317125,42.807961999547615,33.97376159239991
77,9.9625,16150.5,0.8757,2.316888279559248,6.539189900299384,9.46935627587137,9.46935627587137,-19.019143856728764,12.621655773764493,18.759945099811603,37.02780663692477,38.22899223858706,31.16078958626169
78,9.962,16274.0,0.8803,2.3233835588232306,6.148489467340475,9.101584285903325,9.101584285903325,-19.26800676541691,12.87792310099656,19.44175284940558,38.51143325043974,39.316552435252014,32.08394492630558
79,9.4596,13167.0,0.8777,2.4149183814352493,6.78139904285737,9.07891375350551,9.07891375350551,-20.386976700154737,-15.385737657862608,20.613276099836504,47.02268133842353,46.569728273074325,36.82348978216932
80,9.4601,12048.5,0.8731,2.4130360542973515,6.850730905367381,8.927228336367987,8.927228336367987,-19.60006940328986,-13.402548151081175,-19.514943334398062,49.29817676396043,48.96656037936391,37.54844248221732
81,9.4612,12802.5,0.8785,2.3906736657574625,6.25760176690507,9.733838956342824,9.733838956342824,19.501947003928287,12.841464877723539,19.717387231973365,45.42395320197044,45.185344827586206,35.693118842364534
82,10.532,18822.0,0.8839,2.5144913523388643,6.950225847743476,10.863761774755867,10.863761774755867,20.90750901090489,-14.123566483924948,-20.75912765411438,56.189176421185245,55.4188231588893,44.14172484384022
83,10.5355,18773.5,0.8888,2.243850974862795,6.914627673577165,8.35068683601001,8.35068683601001,-17.79994461505336,-12.923351999407933,-18.271568263935222,32.34131578947368,32.76647368421053,26.03884210526316
84,9.6529,14702.5,0.8697,2.4641511479284786,6.414126073598754,9.86254621876145,9.86254621876145,-20.271394809723,13.280120000583867,-19.90980294416558,53.0159667248088,51.77049510264323,40.7662015295854
85,9.6556,14106.0,0.8709,2.3812160395581037,6.64035100610051,9.778920058731291,9.778920058731291,21.61445599611195,13.491642584701253,-20.04154283466474,46.179040827740494,45.81061241610738,36.12248322147651
86,9.8557,14682.5,0.8685,2.430936139337298,6.403506689014256,9.530051473792014,9.530051473792014,19.22105503076854,12.898173768312807,19.257712082594843,51.96694881096332,51.123270186752656,38.870415155179366
87,9.8554,15200.0,0.8752,2.455321367806901,6.786193401593669,9.898408294331785,9.898408294331785,20.363931613999764,-13.663844587374403,21.04151691014229,52.290471244969496,52.06646761002207,40.446449435284954
88,9.2088,11778.5,0.8828,2.3384271808018653,6.516578068279181,8.830519227924182,8.830519227924182,-18.755840384514013,13.734659405114993,19.665629646220893,39.68494983277592,40.54673913043478,32.207190635451504
90,10.187,17204.5,0.8834,2.364349521807569,6.274249019275236,9.50960380656667,9.50960380656667,-19.803319032198157,13.382267012456195,20.93847123701292,43.31557800482149,43.404316381586504,34.45310526919987
91,10.1867,17017.5,0.8767,2.314363184221279,6.141515366364548,9.044006477081455,9.044006477081455,-19.829795751354403,13.803435349849485,19.494389275283055,40.27728459530026,40.58764142732811,32.267769074557584
92,10.0272,15964.5,0.8664,2.310869035002517,6.177210886813634,9.250465029577024,9.250465029577024,17.9526828148367,-12.107433895587087,18.170848465095602,35.85118090762953,37.41962408804254,31.08470384567825
93,10.0269,14940.0,0.8733,2.3087145765830206,6.33804129816827,8.85824829037643,8.85824829037643,-18.275108334431902,-12.375498702647041,18.5333077404269,37.40031697814172,38.876444561843755,32.02971670078584
94,9.3013,11181.5,0.8754,2.41826469076782,6.074892016531627,10.141297251326403,10.141297251326403,-21.36976728265297,-14.044119923540597,21.546409025386822,50.83695747865129,49.53182498459371,37.92208821199049
95,9.3014,11955.0,0.8778,2.442326692412202,6.539203558380532,11.036094131998187,11.036094131998187,22.106398991042198,13.6127515269961,-20.907819273215985,52.889355742296914,51.5142527599275,39.40690393804581
96,11.002,21083.0,0.8697,2.467661573423248,6.70738621555978,9.334038806863386,9.334038806863386,20.677060397835678,-13.689661964410195,-19.995303415031447,50.09715839819938,50.6319984994842,40.04360874050455
97,9.5888,13994.5,0.8778,2.4144134680032336,7.543905330592086,9.399874545420367,9.399874545420367,19.48527812994324,13.958684374738434,-19.337236525240307,47.96949200310012,47.61354188684563,36.98640174734024
98,9.5873,13756.0,0.8637,2.364661411036385,7.33482977353523,9.117122560380933,9.117122560380933,19.210330915790106,-13.464155603118893,19.120467767399912,44.78294518093873,43.961805804371195,34.035686134002155
99,9.7797,13758.5,0.8688,2.3688268675512973,7.228931884699455,9.009907400508412,9.009907400508412,19.046056101819406,-13.944726970468697,-18.873173334159954,43.52253672518811,43.716804012898606,33.9465424579004
100,9.7792,14626.0,0.8692,2.3821604927367726,6.304534595350313,9.138436643668985,9.138436643668985,-19.27915173760916,-13.227126104852593,19.374730511247165,44.5435603506406,44.814025623735674,35.689480782198245
101,9.6791,13724.5,0.8569,2.365895880918119,6.195231968531034,8.84356504127458,8.84356504127458,-21.934350426431358,-15.15975046773813,22.448113948092942,44.28076978313945,44.5590262817751,34.83692373976734
102,9.6792,13746.0,0.8788,2.374595918043751,6.467902485663552,9.076855443929267,9.076855443929267,-20.062110512411756,14.008277030771717,-19.915577282688908,41.128236391020586,42.219608405651584,34.13239618446532
103,10.6976,19741.0,0.8761,2.356543191825118,6.403690944517246,9.870203700210386,9.870203700210386,-21.344420113192893,13.97627548189244,-21.18037549299958,44.725884767482604,44.21424638334084,34.7832006807829
104,10.6998,19894.5,0.8739,2.448996430768557,6.749071783406928,9.850367911681476,9.850367911681476,-20.285129101356077,-13.41707308180908,19.77731890958979,49.69970193740686,49.623646299056134,38.99523099850969
105,9.6584,14418.0,0.8719,2.4618175802118496,6.901380580563458,9.72752957169384,9.72752957169384,-22.22843654048638,-15.009631808998119,-21.689012647762247,54.84815321477428,53.021067031463744,41.52140902872777
106,8.9705,10178.0,0.8663,2.439157811385208,6.629850994861123,10.111293749489331,10.111293749489331,19.842342189258574,-13.40241531477922,19.883566983196086,52.06743961352657,52.11623188405797,41.22608695652174
107,8.9705,9598.0,0.8614,2.443047938662629,6.8318026663750695,9.415986895088187,9.415986895088187,-19.90133980430715,-15.890160560385969,20.584790097612366,53.16178278688525,52.29764344262295,40.09661885245902
108,9.7635,15344.0,0.876,2.4307208653591683,6.790962584480286,9.092827857425384,9.092827857425384,-20.044060224452725,14.399513946506026,-20.020961439534048,50.55816346215677,48.68638672754164,37.17966690245
110,9.1183,11499.5,0.8871,2.5138529763003543,7.385441547343284,9.815134552549948,9.815134552549948,-21.00930033414154,14.173045013719335,-20.53067579956872,63.979273723878045,60.65801644398767,46.20906132237067
111,9.1184,10625.0,0.8754,2.3871410726519713,6.338288906291606,8.858190596800839,8.858190596800839,19.31285132905836,-12.930891726236093,-19.093713679820787,48.66163393849574,47.66320859577621,36.25027788069655
112,9.4547,13769.5,0.8695,2.3975747983995546,6.7742863627833145,9.3852378362827,9.3852378362827,20.65120849585609,-13.430166390211077,19.592886616591045,48.60769010453959,47.29614778748389,36.43706143491336
113,9.4514,13607.0,0.8699,2.4327340951965595,7.132834992520147,9.601177580943638,9.601177580943638,20.94103347129474,-14.50394659886336,-21.348860913207076,49.929875398435236,49.47116777745581,39.11989278470009
115,9.5985,14663.0,0.8695,2.396048257765208,7.076308428641732,9.148223043642949,9.148223043642949,19.21296192509467,-13.317791382438196,-19.280279696008883,46.72803713170995,47.47255482308624,37.706847840710346
116,9.0908,10879.5,0.866,2.374123527260716,6.66553717932278,9.653554890727667,9.653554890727667,-18.69771343364578,12.591130208611588,19.51387103267145,43.636429411232704,44.23695396581351,35.89572216695306
117,9.0968,11286.0,0.8819,2.363458438766597,6.4283966699295645,9.268350845591467,9.268350845591467,-19.76390772853365,-13.498051315494765,21.35398403476455,41.685978535904376,42.9431986737632,34.6223715208097
118,9.2942,12048.0,0.8855,2.4702596685947067,6.579203152208635,9.524687041475769,9.524687041475769,20.4459438777673,12.936177471367905,-19.222226039605832,55.01169447170429,54.01030421982336,42.530340202813214
119,9.2938,11937.0,0.8764,2.3083122615191676,6.647159401285626,8.338857742004388,8.338857742004388,18.931189241595707,-13.20735119738498,19.24725871362221,39.722854785478546,39.31666666666667,31.19719471947195
120,9.8867,15444.0,0.876,2.414978380536291,6.365432271081765,9.868401246874587,9.868401246874587,20.455498608653752,13.619313320127057,21.035845692008426,49.607679039161816,49.0724461764518,38.459847952469175
122,10.264,17732.5,0.8812,2.5192141852728893,6.907479235917728,9.925181053257147,9.925181053257147,20.72647241977212,-13.929176684963263,-20.639393822950233,61.600155971479495,59.23128342245989,46.66789215686274
123,10.0444,16593.5,0.8706,2.4601717065098025,6.779086351958138,9.55412326652897,9.55412326652897,19.78287224178105,13.276761367861786,19.684841353805115,50.703152885187386,50.36704342653182,39.78602022605592
124,10.0465,16349.5,0.8822,2.378329487380231,6.495106698581464,9.01172150543421,9.01172150543421,18.916659115195156,12.817862498908156,18.8633494297682,44.9337076616555,44.53534987623015,35.27863309786874
125,9.1023,10843.0,0.876,2.4388047704750058,6.675755960659877,9.770102803228168,9.770102803228168,19.85898261711799,13.446012506217896,20.501661837135167,54.07387910691596,51.80432020330369,39.97231802504992
126,9.098,10896.5,0.8531,2.4514181933354258,6.648134154749959,10.88010986923613,10.88010986923613,23.588220327711795,14.96735458586258,22.899732650813,54.82923966046596,54.043254469929565,42.74300162542893
127,8.8791,9904.0,0.8746,2.3906529479440577,6.722073478216415,10.160406203563786,10.160406203563786,-20.43868961367118,13.711535763745013,-20.638756179177392,46.99046673286991,46.40347567030785,36.12562065541211
128,8.8784,9855.0,0.859,2.4292507147716353,6.8151791437583995,10.888595718734134,10.888595718734134,-21.017930288717025,14.351274624657357,-20.900836922779384,49.460532880950005,50.692346073246185,40.678874363835945
129,9.0121,9660.5,0.8602,2.4083175293312316,6.925033927386794,9.961253457788628,9.961253457788628,-19.463069291688047,13.423012290901031,-20.202099286253144,49.48056573056573,48.48229548229548,36.98890923890924
130,9.0096,10317.5,0.8512,2.39165760169944,6.555110726544131,9.650315760152434,9.650315760152434,-19.758511432294185,13.162894049578751,19.69386372664375,46.45028124702069,45.92554104299742,36.96443893602822
131,9.6864,14051.0,0.8804,2.330602255255233,6.276402392836388,9.236238716618072,9.236238716618072,-20.9188094613025,-13.509784770243765,19.793579473554235,38.96083935714787,40.37392097691066,33.54488034248017
132,9.6849,13760.0,0.8843,2.3568548434031005,6.707395430673092,9.09739916541032,9.09739916541032,21.63787276616208,-14.607127146583636,-20.393040008298545,42.39746345657782,43.306319862424765,34.87310117512181
133,9.6861,13876.0,0.874,2.3623260512408315,6.494614331242173,9.52433281210879,9.52433281210879,-20.206688649150877,-14.40300490288102,20.608712384260667,41.73090314787181,43.10211042421658,36.025012435159525
134,9.6689,14083.0,0.8778,2.4020610489081102,6.617523029919084,8.965611858469957,8.965611858469957,21.110192106793598,14.335214069685154,20.986562336197228,45.04586192410027,45.88622041730851,36.89091163702563
135,9.6704,13449.5,0.8759,2.345974478000156,6.210514802643003,9.661918735495668,9.661918735495668,-18.905976020939168,12.54100908664782,20.538675772021318,41.43714725500257,41.7491021036429,32.71655794180166
136,9.0985,11179.0,0.8727,2.417669742685626,6.706601269579016,9.732317303969886,9.732317303969886,19.878242276226086,-13.321171280603723,20.113924245717627,47.03627718587655,47.10574975785859,36.58589416219072
137,9.0997,11309.5,0.8651,2.390648294462317,6.3811219473753,8.760321179961906,8.760321179961906,-19.135764852522637,12.957897010822014,19.104587985680304,45.8373509703246,45.50047863545383,35.28787746932382
138,11.314,23076.5,0.8802,2.488149869297989,7.376772263853835,9.163190391654576,9.163190391654576,-19.59446858043217,13.713038558396207,20.16831711620806,54.08715222703305,52.83448364556094,41.38131778625627
139,11.2989,22802.0,0.8802,2.376387099416818,6.235418827304111,8.998516425764876,8.998516425764876,-20.439470674180228,14.116477707420955,20.683280464938147,43.104377250444664,43.12919179211314,33.960825994533856
140,11.8585,25553.0,0.8792,2.452519583722089,6.869737309646658,9.806600968028564,9.806600968028564,-19.888643835189573,13.47048620458078,19.907606791649584,51.94429810969942,51.653083359157115,40.27022001859312
141,11.864,25928.5,0.8781,2.493875114636611,6.949089331975331,9.659508173160482,9.659508173160482,-21.11018939138309,-13.967381020861213,-20.51615555148578,56.38386074741383,55.86723670649311,44.36340038935756
142,8.5324,8319.0,0.833,2.5555049920542072,7.722101809596525,9.226050284418918,9.226050284418918,20.849421521544635,14.413430656596951,20.39313121330249,69.92284096271827,63.672369042000945,47.839782916470035
144,9.9429,15851.5,0.8722,2.3993148744951416,6.394385292657844,9.87979099209227,9.87979099209227,-20.424041076446294,13.774892875110208,21.40650275294784,49.62642425751821,48.9496295373887,38.759977585455445
145,9.9417,15700.5,0.8804,2.5115992802689755,7.020809744654277,9.756714085619599,9.756714085619599,21.261224212267216,14.42824436364073,21.098601526880696,58.95863976365579,58.76912439499654,45.93029103023446
147,9.32,13077.0,0.867,2.454555264093119,6.795348401761907,9.624964813218016,9.624964813218016,-19.81973393179557,13.929480502827442,-20.56924364153986,53.20640542577242,51.56141672946495,41.83112283345893
148,9.1677,11088.5,0.8681,2.3281854756993203,6.424428517485368,8.82800664689585,8.82800664689585,-18.949222488275126,12.781428490205087,18.844969629144163,39.45331084679567,39.951624356470795,31.80596484999112
149,9.1716,11633.5,0.8856,2.4492999039799432,6.943707927449195,9.428478153245829,9.428478153245829,21.04347495778009,-15.051258521823549,-21.463270157482135,49.453652755438924,48.725556590197236,38.817827816811985
150,10.1133,16904.5,0.8881,2.457398123346797,6.7824978472540804,9.301542472231375,9.301542472231375,-21.05103354449779,13.864955390414803,-20.346663985401513,53.36320093457944,51.495794392523365,39.80052570093458
151,10.1133,16734.5,0.8696,2.3299716122436815,6.282108918278352,8.969385027368464,8.969385027368464,18.921386213456643,12.21744306609551,18.069062777135922,39.25977703061405,40.05090544446411,32.1137261841562
152,9.2749,11877.5,0.8667,2.361847720122507,6.604826590051584,9.320864780967748,9.320864780967748,20.19306721744452,-13.230106555575459,19.556932678114087,40.9810992290475,41.97007377932521,34.621487192240735
153,9.2751,12010.0,0.8768,2.3822192336084203,7.56091453518785,8.819752757044423,8.819752757044423,20.122738133911596,15.080519635824437,-20.678629195365883,46.86567164179104,46.06585205838937,35.80367393800229
154,9.872,15753.5,0.8877,2.378430759188631,6.912216552346651,9.192125918637814,9.192125918637814,19.312003144139748,-13.23943646354272,19.54220142601797,47.63855648142347,46.62721633982833,36.1382118914855
155,9.8664,15672.5,0.8788,2.3352406444710105,6.404430929389987,8.94024362749855,8.94024362749855,19.577114704826062,-13.404159460055247,-21.580161086318842,38.350733581008754,38.442730306655754,31.68100245576475
156,9.5092,13405.5,0.8825,2.4334845983325106,6.407073762004527,9.476714953377416,9.476714953377416,21.38309530671382,14.116722173236019,21.12029288358784,50.57689196146209,50.281238508494525,39.770390527322206
157,9.5135,12703.5,0.8765,2.386758164603622,6.27486756817279,9.74736568871956,9.74736568871956,20.44745036405807,-13.567094796906797,21.302287504343,46.3087961526528,46.72510083772882,36.81182128451753
158,9.2888,11903.0,0.8739,2.423044475054385,6.574520943750438,9.293116476757884,9.293116476757884,-20.58315966447991,13.818008517636535,20.598434264285075,50.41386728446136,49.82169452258812,38.68715869601191
159,9.2894,11559.5,0.8749,2.391609310612456,7.812604847373394,10.255763451291319,10.255763451291319,-19.484161844141244,-14.224866400552957,-20.09991257478785,46.817546848381596,46.04412265758092,36.10408858603066
160,8.755,9050.5,0.8833,2.4345594880603385,6.936159738127824,9.494051047906025,9.494051047906025,-20.346169816459465,-13.827856156506183,-20.58529114014991,48.17328990228013,47.72605863192182,37.18186753528773
161,9.0771,10217.0,0.8696,2.4166096828475156,6.613596512353953,9.828498919567435,9.828498919567435,-19.62852438342723,13.03148924358955,19.284650722396098,49.576860140533256,47.831937626335545,36.64741553566272
162,9.0749,10885.0,0.8794,2.453249021938195,6.768265365392872,10.11537437839646,10.11537437839646,-20.24547851616669,-14.159449031645202,20.49371698263245,54.299547920433994,52.84104882459313,40.85994575045208
163,8.8379,9092.0,0.8919,2.412175192784972,6.845988438298288,9.441038914146144,9.441038914146144,18.70363717182166,12.703363653243862,18.8426820408983,48.25016216216216,48.08054054054054,38.739891891891894
164,8.8402,9086.0,0.8855,2.3729038928050623,6.7121645199676125,9.202321766785142,9.202321766785142,18.660945275922263,12.557807329203342,18.397565208616577,43.63601946998377,44.178474851270956,35.17176852352623
165,8.832,9343.5,0.8686,2.4322782635601006,6.82555455533533,9.734872557953796,9.734872557953796,-19.671807038768083,13.228402293203798,19.746973821401035,50.84169559272115,50.32628589460398,39.00652151046597
166,8.8288,9413.5,0.8807,2.3870085794543345,6.471928940576785,9.161685846502065,9.161685846502065,-20.466453800285496,-13.904645751193065,-21.09058955594894,46.94893483709273,45.270572263993316,35.5735171261487
167,8.896,9955.0,0.8846,2.349058609442225,6.0959838829935595,9.637940754914553,9.637940754914553,-20.034041649259326,13.795486603641121,19.822416008394153,41.57776679841897,43.16847826086956,35.9449604743083
168,8.8938,9398.0,0.8894,2.38161756189231,6.392342113401904,9.502902827756431,9.502902827756431,20.93277540495894,-13.86890816834745,-19.976381544641235,43.15107763130362,43.32423101067169,34.254865034526055
169,8.5255,7269.0,0.8714,2.3142680456522764,6.190520066053188,9.24304039740682,9.24304039740682,19.377517124625548,-12.859684390201974,19.0327793727389,40.658256880733944,40.70507285483001,32.555180787911496
173,8.8419,9036.0,0.8709,2.4194650044101427,7.545632401299995,11.255390615230626,11.255390615230626,-20.327300048748686,13.213035201967015,-19.661113637404174,49.34580252283602,48.96204871683341,37.577098738581995
