ID,AverageMass,meanB,meanG,meanR,meangray
259,5.497,39.91838970938542,56.28961410195331,166.88785135778943,0.0
260,5.4966,40.32478128379042,56.5011795930404,167.6256266588027,0.0
261,5.4954,39.84639575450838,56.274531964031254,166.87450248145055,0.0
262,4.8996,38.867405647928216,54.093850620216415,165.24249142253893,0.0
263,4.8976,39.75134358537753,54.92571702229553,167.10658223806735,0.0
264,4.9005,38.17154901019156,53.19299930633371,164.5562136492183,0.0
265,4.9,39.471455656203915,54.481830629871496,164.9781967558458,0.0
266,4.9013,38.33400190013723,53.33516309511243,164.2605299271614,0.0
267,4.8997,35.63222725996068,48.468362556674556,166.59118083697788,0.0
268,4.8998,37.01771138759014,50.287384103336244,168.65492511292496,0.0
269,4.8982,37.757981993416095,50.96628723277674,170.44262880260183,0.0
270,4.8991,34.67787979631932,47.72539192494287,163.03953329858467,0.0
271,4.899,39.24636094554596,52.915014394031544,174.2167214045331,0.0
272,4.8985,36.85424133811231,49.032834837061756,160.84423021464178,0.0
273,4.9007,35.33969212943805,46.015848713067946,157.34043697757178,0.0
274,5.1209,45.23726846010195,60.042244990662695,172.9470044920002,0.0
275,5.1205,41.366822192920175,55.725631402779186,166.02642255806876,0.0
276,5.1196,40.513270309893336,54.525959253829434,165.6707446539609,0.0
277,5.1183,39.923971287028614,53.04109796784956,160.31842078657365,0.0
278,5.1191,39.402643747486934,52.81539002814636,159.23994772818656,0.0
279,5.1174,35.37179487179487,47.77463942307692,152.1482872596154,0.0
280,5.1177,36.85552566120107,49.9138027311031,157.32453424031675,0.0
281,5.1165,36.42091464099779,46.50106745570995,160.25839919098095,0.0
282,5.1164,36.89907612712491,47.23762010347376,160.4811899482631,0.0
283,5.1151,37.64182861373311,48.68299093096428,163.85119378123264,0.0
284,5.1148,37.381985143155774,47.79820075404084,162.42215088282504,0.0
285,5.1139,39.26378085897869,49.924059670086045,166.25168150903693,0.0
286,5.1129,36.53566776492222,46.090452838862916,159.48911960769288,0.0
287,5.1132,37.07841773863329,46.50701124116352,159.61158110248385,0.0
288,5.1127,40.268013856812935,53.16462663587375,172.97567359507315,0.0
289,5.1136,41.46087561343174,54.62942926697322,175.7625101433595,0.0
290,5.246,42.57529777317452,58.68612118073537,176.49083376488866,0.0
291,5.244,41.64289762481323,58.126539234375805,176.3197485702509,0.0
292,5.2433,41.72425042721765,58.36575009062192,176.65263321423024,0.0
293,5.2432,40.70759694687772,57.327595922340045,173.60693612007583,0.0
294,5.2417,40.30536429966088,56.20213749871545,173.18384544240058,0.0
295,5.2426,35.44749397219515,50.48207048684143,164.78356333042632,0.0
296,5.2428,33.228605015673985,46.28028996865204,167.62778213166146,0.0
297,5.2432,30.81229037356876,43.30375110836964,163.33551794595013,0.0
298,5.2403,39.0438086192568,52.69298349756619,177.14642447267406,0.0
299,5.241,41.388685764795696,55.356020732050304,182.50407810679417,0.0
300,5.2409,41.5212265099996,55.65562754013923,183.66894692366506,0.0
301,5.2401,40.54054260896184,54.50996823939081,180.61772471587648,0.0
302,5.2374,37.92037921997842,51.208069986126105,176.10420841683367,0.0
303,5.2401,40.94011541254252,54.52856651507624,181.34730767760922,0.0
304,5.2381,39.03088458101861,52.45149761081544,178.1485956256556,0.0
305,5.2374,37.95318249432397,51.2818836608471,176.42386283566898,0.0
306,5.2374,39.88997071162828,53.58545080345128,178.95725480883402,0.0
307,4.4745,41.69531728665208,54.33562363238512,166.90498905908098,0.0
308,4.4748,39.08720879504406,51.5097286449699,164.056190559288,0.0
309,4.4718,37.55443680777481,49.81565468633717,160.19634023552072,0.0
310,4.4731,33.093284742900316,41.81245277987645,145.39549353362074,0.0
311,4.4733,33.66261176066025,46.569506533700135,163.2487964236589,0.0
312,4.8209,37.090070886828926,50.942447826302484,168.0892281762752,0.0
313,4.8197,38.849887248872484,52.82113571135711,170.3752562525625,0.0
314,4.8203,41.967154748771435,57.05977334269381,171.70288837629124,0.0
315,4.82,38.829855783982815,52.134818962872046,172.14590365142683,0.0
316,4.8192,36.31571659358412,49.13539503038695,166.9507269789984,0.0
317,4.8189,40.483001353703344,53.77574937149487,175.59443047766388,0.0
318,4.8173,38.97242582897033,52.16129532674035,170.58107426798526,0.0
319,4.8129,38.48845052747167,51.183418957606186,172.88164241734972,0.0
320,3.0577,38.70984682713348,52.64469365426696,177.86624726477024,0.0
321,3.0572,38.98732531686708,52.58287292817679,176.52058281876285,0.0
322,3.0576,41.22778968188561,55.951266413933304,180.81990000549422,0.0
323,3.0576,38.90405495235985,53.47756481276313,179.76246399290937,0.0
324,4.4068,39.43324068354951,50.60829730286184,145.46824171299156,0.0
325,4.4079,38.17104237067845,49.231037171822194,144.03675591369898,0.0
326,4.4085,36.83277210796249,47.42066000103611,140.80236232709942,0.0
327,4.4115,39.246160232461605,50.15592569530926,146.1777189705272,0.0
328,4.4113,40.21632526381129,51.81460790399338,147.92111524932753,0.0
329,4.4101,38.54189383696079,48.29685523618441,147.9258516159986,0.0
330,4.4088,38.48399090193334,48.612544834222724,147.49300148718396,0.0
331,4.4103,40.69813463806736,50.662181643440654,150.40989908697742,0.0
332,4.4103,40.25954779494067,49.98218043429595,150.78441907320348,0.0
333,4.4059,39.21873027324376,49.51154297051132,148.77563351068628,0.0
334,4.4089,39.67267000842834,50.098922060062996,149.06103890342902,0.0
335,4.4065,42.17361111111111,52.280244883040936,151.19270833333331,0.0
336,4.4064,41.85082337746206,51.60676230453434,150.41565570367638,0.0
337,5.7903,42.70063722850476,58.92716747442111,169.2937084903967,0.0
338,5.7906,47.33417607223476,65.41318284424379,180.80121896162527,0.0
339,5.7876,43.943056943056945,60.68209063663609,173.87848515121243,0.0
340,5.7895,43.915301656062454,60.894048102522454,172.7908036640946,0.0
341,5.7909,44.745243412237606,62.172621706118804,174.85529254131308,0.0
342,5.7901,44.228487870721004,59.38761201304788,176.94120955344755,0.0
343,5.7909,41.72489795918367,56.752504638218916,172.68059369202226,0.0
344,5.7896,41.80750570776255,54.88759275114155,174.62421518264838,0.0
345,5.7893,40.0406015037594,52.680128893662726,169.90401002506266,0.0
346,5.7895,37.04932735426009,49.84087950238681,164.00065094749024,0.0
347,5.7903,40.06075474420954,53.35965798398153,169.45916011256224,0.0
348,5.7898,40.35851803326418,53.62688794264294,172.08144993994978,0.0
349,5.7892,44.11209166607359,60.71069674756245,186.97583801864636,0.0
350,5.79,40.982423580786026,55.54807132459971,181.19297671033482,0.0
351,5.7883,42.01832669322709,57.80134009416878,184.50822165881925,0.0
352,5.7885,42.67119079934282,58.703014501035796,183.4837488392028,0.0
353,3.3274,39.93380484031385,53.556249309315945,177.81837772129515,0.0
354,3.3287,38.57307015614691,52.555201231581265,174.01885858808004,0.0
355,3.3286,37.967845659163984,51.68034150127509,172.80252799645194,0.0
356,3.3282,45.468675904947574,68.82765161494282,197.93340007376574,0.0
357,3.3255,44.50626260481902,67.72959346141599,196.90966988642393,0.0
358,3.7998,42.94477869780187,59.213200691010904,174.04783463394293,0.0
359,3.8015,42.10698703006395,58.392564700257005,172.23327954097184,0.0
360,3.8014,41.46812375128655,57.90421989465399,172.48065629351575,0.0
361,3.8013,44.791286183228884,61.982214264398685,177.4883318412414,0.0
362,3.8006,40.08675961734175,54.23824547119886,173.8510075310401,0.0
363,3.8,39.649252972863096,53.49070027441813,170.14046142900702,0.0
364,3.7995,39.21020366805148,53.448829668659435,170.6119161009221,0.0
365,3.8015,41.98482681107592,56.38694186165321,177.633493409625,0.0
366,3.8008,39.55185222367232,54.38786266439112,178.02022889268144,0.0
367,3.9324,41.188829942284144,55.53699061388678,168.41059872908528,0.0
368,3.9311,42.56279772278378,57.329441152550245,170.25723248518648,0.0
369,3.9324,38.52059288769114,51.91376179038022,161.6446188997598,0.0
370,3.9315,37.82610177745313,50.07148770392014,166.0261991721451,0.0
371,3.9319,38.66592449656128,50.93493642076098,169.5708772450646,0.0
372,3.9312,35.24513772336854,47.03317208016586,160.1044031987363,0.0
373,3.9311,39.85894409580287,53.31147446600265,164.02331740457137,0.0
374,3.9287,35.54623710042789,46.133853511200606,157.9571608356406,0.0
375,3.9304,36.217702257164596,46.72538676134923,158.2805985290388,0.0
376,3.9285,35.71499949016009,46.7540022432956,158.6401040073417,0.0
377,3.9288,37.859930418998644,49.196692381384565,162.57918620481018,0.0
378,3.9293,35.57043256997455,46.3787786259542,157.1269720101781,0.0
379,3.9294,32.94035707278792,44.11511673533451,155.4529134785168,0.0
380,3.9269,35.61335249801745,47.61652458366376,161.86206383822363,0.0
381,3.9274,36.884999751404564,49.385869835429816,164.86371998210112,0.0
382,3.7908,44.511647512978655,72.61738474508586,204.0582597506323,0.0
383,3.7917,38.9548632622356,57.660810691211616,194.95937693601206,0.0
384,3.79,39.39253475356562,58.581467773966416,196.0472558223506,0.0
385,3.7898,42.2734052532833,62.4562851782364,197.92073170731706,0.0
386,3.789,36.42342870015769,54.09164226177067,189.5505744537058,0.0
387,3.7901,39.32807068366164,58.96316145229818,194.04253572808034,0.0
388,3.7899,43.14520718477681,70.5293437666726,199.98212697848123,0.0
389,3.7894,34.17500603136309,53.90759951749095,187.55420989143545,0.0
390,4.9262,33.89224222074728,47.304962323819936,175.59926599773553,0.0
391,4.9259,34.7130945027795,48.51795089561458,177.9107473749228,0.0
392,4.9236,34.03383061200517,47.09189866478719,176.18974901131602,0.0
393,4.926,35.42394822006472,49.04827075291457,179.50902639684952,0.0
394,4.9254,34.649438114256625,48.45271937037472,175.06495947374603,0.0
395,4.9243,39.429296875,54.2032421875,184.46046875,0.0
396,4.9254,38.06246027374041,51.90270774185347,181.69066485868046,0.0
397,4.9251,42.659911523067194,60.5774173161997,191.20092690120075,0.0
398,4.2615,48.290970344430164,68.99481359989362,200.20608182986834,0.0
399,4.2606,47.71699938439891,68.33989974496527,197.44670653416586,0.0
400,4.2604,47.27371441182962,66.5493709997793,195.60781284484662,0.0
401,4.2589,49.40566998892581,75.22232558139535,207.7726688815061,0.0
402,4.2602,44.90035539160556,64.04606594988529,192.00287912186784,0.0
403,4.26,43.3747208807187,63.5422443786675,189.07664745287428,0.0
404,4.2597,42.764380629626324,66.23789351645411,196.15584589315972,0.0
405,3.8362,43.325883804989864,66.98377854183197,195.934056246143,0.0
406,3.837,46.03240373163954,75.95553791186978,205.55255061532353,0.0
407,3.8365,52.252997368164536,87.20036065893362,212.8037820450336,0.0
408,3.8359,45.79501664480984,70.19096136386563,195.54746292746896,0.0
409,6.3606,35.77327083487119,48.98150882114121,168.2507935336237,0.0
410,6.3617,35.29584524810765,44.59949537426409,151.17890664423888,0.0
411,6.3614,38.26024844720497,51.61262939958593,170.22870945479642,0.0
412,6.3612,35.61348439178187,45.35065654990819,154.2064580951391,0.0
413,6.3611,39.28921454858924,51.57750074599649,166.64944796260073,0.0
414,6.3606,37.2299604854643,49.71214366356195,169.07169065763478,0.0
415,3.8931,41.38014777478664,58.48857322870726,182.6606334841629,0.0
416,3.8898,43.3409077801488,61.131668492992674,187.17578868446853,0.0
417,3.8924,39.76356058010734,56.243519470138175,179.15753111796278,0.0
418,3.8898,38.807432762836186,52.93872860635697,181.07168704156481,0.0
419,3.892,38.463790153963124,52.175679528606736,178.93119178863336,0.0
420,3.8908,40.91775808936826,55.17315100154084,182.84606124807397,0.0
421,3.8905,41.43087499368144,56.37845625031593,186.14608502249408,0.0
422,3.8894,41.01330702286987,55.45021250758956,183.5888484112528,0.0
423,3.8901,43.71226851851852,61.27170138888889,186.984375,0.0
424,4.5957,46.71424077181208,66.54063548657717,192.56559354026845,0.0
425,4.5941,42.622059051657274,62.194270644811,184.72408087284762,0.0
426,4.5955,45.592543905773475,64.83762751077926,187.5983278998843,0.0
427,4.5936,46.815048671402266,66.4225730071034,189.7937384898711,0.0
428,4.5955,42.3161049476839,61.103948682896046,183.62910773437088,0.0
429,4.5965,41.894323888091826,58.935303084648496,185.09267395982783,0.0
430,4.5955,43.14689764072079,59.90274939624745,186.4753390302805,0.0
431,4.5946,47.17271446186366,66.5094680288885,196.82407081204863,0.0
432,4.5949,42.65261958997722,60.646881023304715,187.72792185035922,0.0
433,4.5948,46.80472239948947,64.50401130458566,195.52707630595316,0.0
434,4.5927,51.053797884944494,71.21352406862961,202.26464522357278,0.0
435,4.5946,51.12696504119349,71.71137831217992,202.48069472277888,0.0
436,4.5947,49.00624533929903,67.73303504847128,200.13571961222968,0.0
437,5.0973,47.85956112852664,69.99387509042681,200.4166385338799,0.0
438,5.0977,52.19662480376766,75.16871075353218,207.75260007849295,0.0
439,5.0973,48.37031555831384,70.09968014512819,198.77801117105076,0.0
440,5.0957,48.65655717461102,70.84865398863917,198.03521857248705,0.0
441,5.0964,48.48219773630162,68.79877820253354,206.76463533468254,0.0
442,5.0955,45.98718195465569,66.36156126101852,205.02440432657147,0.0
443,5.0929,45.44060458463799,65.04731531949437,200.68309559704667,0.0
444,5.0937,47.752657004830915,68.51107246376812,206.792038647343,0.0
445,5.0928,45.827873296158614,64.92243649318463,199.29488073110286,0.0
446,4.7968,41.938169275123556,55.30863879736409,169.43574958813838,0.0
447,4.7963,47.34959990049339,61.076122558978405,181.99394668103986,0.0
448,4.7961,43.72757902203307,57.32052134592366,180.82054351199184,0.0
449,4.7959,46.62925342813611,60.182156763162354,177.86236668359572,0.0
450,4.7956,45.19627585625816,59.089101402873155,181.34709525213802,0.0
451,4.7955,35.90893677776291,46.26707714272967,161.06777316735824,0.0
452,3.5331,41.17662565905097,53.997803163444644,169.9476176528022,0.0
453,3.532,45.645159219311765,61.30502054442733,179.37898048279405,0.0
454,3.5312,47.80142333634288,62.40214562642732,187.90886398640396,0.0
455,3.5307,49.828297135662574,65.57758892036513,187.27421047109434,0.0
456,4.7346,42.041597500244116,55.231569182697,165.9010838785275,0.0
457,4.7324,42.908910795399635,56.2761186817435,165.69256789407558,0.0
458,4.7334,44.40717537076012,58.489599138563946,170.4497087758798,0.0
459,4.734,41.329616588419405,54.557658450704224,163.88634585289515,0.0
460,4.7335,43.87309820193638,56.85373443983403,172.25345781466115,0.0
461,4.733,38.95468001741402,51.03787548976926,160.40117544623422,0.0
462,4.733,40.11904973752113,52.393362398789925,166.49546222973575,0.0
463,4.7323,45.15785374296841,58.6582431847685,173.8120726958027,0.0
464,4.7319,39.44244395917821,51.0624805026962,164.223361112349,0.0
465,4.7304,35.596532879412294,45.84845905751657,154.92622289912202,0.0
466,4.7314,35.23027805452405,45.276424236935064,155.75192464450683,0.0
467,5.1174,31.995055208833413,44.334133461353815,149.71435429668747,0.0
468,5.1177,33.125811259074084,45.088072688813035,150.64448824575743,0.0
469,5.1179,35.11686863790596,47.79699466795928,157.59520116335435,0.0
470,5.1176,33.577384054194894,46.52470510208916,152.95414278269934,0.0
471,5.1174,36.06552647846693,50.60543993406141,173.28456624768185,0.0
472,5.1169,33.81841604566355,43.93634057396544,156.8312192801649,0.0
473,5.1165,35.85372500300565,46.646214883981884,160.68789323928985,0.0
474,3.3835,38.62878934781204,50.803374054682955,156.36998254799303,0.0
475,3.3832,37.99683155512447,50.08218558034271,154.40569026834788,0.0
476,3.3832,38.11943672889348,50.76325818745559,154.9824300755765,0.0
477,3.3835,39.06561264822134,51.32022397891963,156.56534914361,0.0
478,3.3823,36.648112189859766,47.83478964401294,161.54902912621358,0.0
479,3.3814,35.55497672356462,46.21314564398138,157.59277322101528,0.0
480,3.3798,36.1002331002331,47.775946275946275,159.74753024753025,0.0
481,3.3823,36.44185022026432,48.26723568281938,159.64322687224671,0.0
482,3.3803,40.507957707289926,52.934279354479685,166.47785197551474,0.0
483,3.3823,40.051709664782585,52.66534221277072,166.43460742067268,0.0
484,3.381,39.23400089505482,51.839169836652495,166.5498993063325,0.0
485,3.3815,40.308859052862196,52.259086568170325,169.048255715971,0.0
486,3.3811,37.458249525889315,49.080225274409514,160.92586632952128,0.0
487,3.3815,41.761669786172085,54.2444557881005,170.4333843797856,0.0
488,3.3805,39.05550972304066,51.16741308190925,163.99487330583383,0.0
489,3.5085,36.520675311964766,49.482750183508685,167.11267433325176,0.0
490,3.5084,37.12558994790071,50.050996015936256,169.53551946061907,0.0
491,3.5086,36.74052513492208,49.79285670972045,170.47316718209933,0.0
492,3.5068,37.46553884711779,49.588345864661655,170.50965956558062,0.0
493,3.5077,36.42831667116995,47.99837881653607,165.9568765198595,0.0
494,3.5067,42.5459246228477,56.21344421344421,179.28226451303374,0.0
495,3.5025,41.53837591434326,54.53455952507156,176.5415032333298,0.0
496,3.5012,40.32311244764257,53.563258511438086,175.90763612930942,0.0
497,3.5019,39.17764861294584,52.89733157199472,183.93738441215325,0.0
498,4.9371,34.98522654281338,52.154750728790944,173.51618162952715,0.0
499,4.9335,37.39017070890933,54.85034682934029,177.7307522015054,0.0
500,4.9352,35.063738538893816,51.85620625061619,172.18027210884352,0.0
501,4.9356,40.7624232741949,57.28163625662154,179.81283107710416,0.0
502,4.9353,40.99329190501667,58.44512119840323,183.57426231532162,0.0
503,4.9347,44.52982254354256,62.186411436082814,189.10692573118635,0.0
504,4.935,44.11073559477615,61.31347269161764,186.85379897358868,0.0
505,4.934,46.28658056386832,65.37824854307765,192.90191368719482,0.0
506,4.9338,46.58322729441705,65.7418482583108,191.88404644504533,0.0
507,4.7104,39.49536737772032,50.90549450549451,169.4670114199526,0.0
508,4.7099,38.7456144999735,50.892257141342945,164.04123164979598,0.0
509,4.7085,37.477914208260245,49.96544942327114,162.55371285813,0.0
510,4.7054,35.736683097471776,47.09291355276409,158.56320559707427,0.0
511,4.7059,39.58834275772075,51.69086559373641,166.41248368856026,0.0
512,4.7049,38.426971189469555,49.30519112583359,163.5861482805213,0.0
513,4.7048,37.9618394442979,49.80897740262024,163.6595445353029,0.0
514,4.7034,36.73267813267813,48.11802546348001,161.75845432209067,0.0
515,4.9606,33.2826588288492,45.214017635089306,158.488718064662,0.0
516,4.9599,36.662245921064624,49.475025066083305,165.78625467140643,0.0
