ID,AverageMass,hu0,hu1,hu2,hu3,hu4,hu5,hu6
21,10.2444,3.077488613470237,8.760132343778153,12.724452573674652,12.724452573674652,25.631926287942846,-18.188262613030282,25.685589323808017
22,10.2427,2.4881225981742023,7.6038457895431995,9.78221096387352,9.78221096387352,20.117997541067748,14.14281942785442,20.209780802998065
23,10.2425,2.382972168544289,6.65531998506375,9.058785118179971,9.058785118179971,19.53923645601488,13.317574898533147,-19.628473025295357
24,10.1629,2.394729532670052,7.346376842243858,9.15539251924798,9.15539251924798,20.369482617026677,14.909696979298129,20.23548535959866
25,10.1636,2.502677194698828,7.300525174037349,9.559727835246688,9.559727835246688,-22.11667540196035,-15.06728859173386,-21.878623177708434
26,9.7124,2.4226441827103615,6.522772459787489,9.396099503311374,9.396099503311374,19.94891169849016,-13.428125541892536,-21.17083653285812
27,9.7125,2.481561886158909,6.971266421367394,9.511385463134793,9.511385463134793,-20.43625287486739,13.99451966030105,20.362670805709282
28,9.8781,2.46378133733681,7.363340628027572,9.61762465794047,9.61762465794047,23.084408657730336,15.351169761441483,-22.188873194626712
29,9.8802,2.343850480658557,6.781234716061408,9.012719589079776,9.012719589079776,20.36266123166332,-14.049743959019265,-20.294059734349005
30,9.9806,2.435360338791736,6.94777381812769,9.41201822343842,9.41201822343842,-20.504097131312307,13.838242044409107,20.318720417279515
32,9.1594,2.3678400635028733,5.996569056749458,9.029999494230719,9.029999494230719,18.744936164399746,12.812385205945933,-19.206316252249067
33,9.1617,2.4460988934185437,6.467232921068783,10.404319614403917,10.404319614403917,-20.41880078876255,13.964745884103996,-20.530624405272125
34,10.8762,2.459445105515374,6.730499310639826,9.34111039963124,9.34111039963124,20.025939525349237,13.921491364141417,21.60671220052704
35,10.8735,2.4696322067920624,6.6803327146796,9.159954360546715,9.159954360546715,19.553686598739123,13.452709334650923,20.454665105820784
36,10.8766,2.3327287610191987,6.36965881131423,9.451850916931331,9.451850916931331,19.092412879458536,-12.777696777799205,20.056870437027854
37,9.9834,2.446636054844887,6.579847573610782,8.936739755711583,8.936739755711583,19.789862593967737,13.392311164522821,19.754305877371127
38,9.9846,2.351449114321934,6.352485786936743,9.388957033792561,9.388957033792561,-20.072472491628364,13.168585726811187,19.66918179046467
39,9.9304,2.4077423007807184,6.558449133732928,9.080281815207037,9.080281815207037,-20.99499794921549,-14.239840213148819,21.569266298787166
40,9.9257,2.345824255378679,7.552008376370466,8.835106641737614,8.835106641737614,-20.706608236510633,14.63704075338372,-23.53796292066028
41,9.6898,2.3230288693209014,6.874614791607817,8.723413769374751,8.723413769374751,-20.622319579865668,13.193535441091862,18.972630806950118
42,9.6972,2.4273075309309347,7.1556005123726925,8.788067589708092,8.788067589708092,-19.939005761302973,13.763820676548459,-19.04792475683214
43,9.7016,2.334420760343923,6.28417276683224,8.724436569681293,8.724436569681293,-19.45368853069559,13.22899399751085,19.588628797934895
44,11.9737,2.40105963960679,7.3568997218901755,9.048811778676045,9.048811778676045,20.7254810371265,-14.520251143802907,-20.582045717859184
45,11.9794,2.3524125435718357,6.434037067388827,10.226095091439623,10.226095091439623,-21.205171711628626,-14.75131571559549,-22.558908649945725
46,8.7405,2.436294384803571,6.546200932585287,8.879360469953332,8.879360469953332,19.621674163999227,14.739278491067216,19.54970995032029
47,8.7423,2.381089188842287,6.615541099420833,9.26364518972749,9.26364518972749,-18.445122565326223,12.332955324656563,17.991318463876897
48,9.1772,2.3975083363409126,7.252856515386089,9.04257268399619,9.04257268399619,22.07747005477234,-15.324485276107843,-21.966747522570884
49,9.1813,2.388189057791922,7.031793809567119,8.813093911945879,8.813093911945879,21.445307335724053,-14.830037914404125,-20.200926099379945
50,9.4972,2.4581947832249598,6.757359802472852,9.368588930479621,9.368588930479621,-22.877718853730943,-16.268104667993427,-23.07415094072134
51,9.495,2.3509876362986515,6.160596114036665,8.979071534059244,8.979071534059244,18.986949116775197,13.006477790177712,-18.65536595457151
52,11.0753,2.3783831216301343,6.458778495821462,9.585244857554235,9.585244857554235,20.20868266577149,-13.495905447836256,-20.008318965092204
53,11.0766,2.5011475721163325,6.547524446701883,9.68679298601821,9.68679298601821,-21.226183370025097,-14.174686611104207,21.542814791628754
54,10.27,2.4620414550426384,7.017144381288228,9.787278936256559,9.787278936256559,22.1165777872237,-14.524670195090234,-21.28204472557131
55,10.2695,2.3872315382917764,6.442691951887235,8.914252685625494,8.914252685625494,-19.498072358735612,13.061708359575508,-19.21459586820273
56,11.5706,2.4782013406079066,6.941962821422234,10.417649100703388,10.417649100703388,-20.552848034528154,13.240203901813032,-19.760782359729223
57,11.5745,2.3447551822300476,6.284165086959365,8.783122513224859,8.783122513224859,20.36053679671743,13.59963209583503,20.146263190171553
59,8.7329,2.4619451193573783,6.816016831918935,9.28847246759761,9.28847246759761,21.376851546075947,-14.247871529651622,-20.740927777006988
60,8.7356,2.3664300755892103,6.112884749182551,9.067046348135706,9.067046348135706,-20.666697961200857,-14.719732320401434,-19.75870071617903
61,10.2567,2.3855483527585553,6.739682531951843,10.084430962500992,10.084430962500992,-19.523166263060283,13.15999315227111,-19.69161532644029
62,10.2568,2.4632685866429127,7.571708660896536,8.99394112009237,8.99394112009237,20.321236627460603,14.286809149028082,20.258621056443562
63,10.213,2.4094389712591586,7.270156435724545,9.264811252965153,9.264811252965153,-18.935777146935298,13.947733688694418,19.20083196973929
64,10.2143,2.3082950931171875,7.150691289238519,8.811764830381616,8.811764830381616,-19.250479446794078,13.843370606240459,19.47839651648441
65,12.3145,2.4901894088432823,7.136005013294659,9.98797231322663,9.98797231322663,-20.91781774260077,13.937426788704256,-20.02887048855806
67,8.9281,2.4580035736997115,7.3162593777029175,10.579573800809088,10.579573800809088,-20.72814681208417,14.45127102780163,-22.569696085060986
68,8.9272,2.4690520250711843,7.015310962327145,9.947394513127946,9.947394513127946,-20.858403326872267,14.05278743939935,20.249032888259542
70,9.6905,2.438042601507326,6.71743409775406,11.606938660811077,11.606938660811077,20.258432899130746,-14.59674086414176,21.024884983573195
71,9.6184,2.441080924855158,6.810823099020841,9.37407671066529,9.37407671066529,20.742654489305934,13.953626799428143,20.579804677534195
72,9.6184,2.3694207806878107,7.95911861615881,9.062806427606366,9.062806427606366,-21.6645690549216,-15.055852943623044,20.79881053454892
73,10.6453,2.3860945526696127,6.615690472636933,8.855538067344519,8.855538067344519,18.72929421583488,12.835021643589341,-19.375058139274664
74,10.6412,2.287736208758746,6.190482587815933,8.286163060160174,8.286163060160174,21.012284588643325,13.978741113311584,20.320273285692245
75,8.8254,2.3750865143975664,6.473209067147003,8.89689521602166,8.89689521602166,21.7833846363987,-14.488356843805214,-21.33579461227668
76,8.8253,2.3445536463998624,6.711072879057364,9.136988708994185,9.136988708994185,-19.400862676856732,13.47935734467069,19.80140765307283
77,9.9625,2.3048851018765166,6.8737544417423155,8.800108228258777,8.800108228258777,19.912147996243053,12.945628789494064,18.638190939745748
78,9.962,2.3078912458832095,6.44286954398551,8.546439189860784,8.546439189860784,20.336009840627717,-15.535286775551635,20.993907302993293
79,9.4596,2.4094309047230986,8.252842047095136,9.059029359502926,9.059029359502926,-19.68788947681229,-14.527431641990015,20.49962091674128
80,9.4601,2.4026955201051132,6.842649831795949,8.549871539860467,8.549871539860467,-19.632989631618408,-13.447912648461143,-19.318157062502305
81,9.4612,2.3835263102132402,6.270065263434296,9.694955736194919,9.694955736194919,19.644399387713413,12.893953502668266,19.553034195757377
82,10.532,2.511114723730539,7.171264471061071,9.477501519429493,9.477501519429493,-20.453199398924934,-14.203696028527638,-20.000336791344605
83,10.5355,2.2351173157225683,8.599371878817111,8.476535691770504,8.476535691770504,-18.006246117983732,14.66323751829278,-18.018545438143295
84,9.6529,2.4626004398220585,6.590882421531163,9.528954171206786,9.528954171206786,-19.545330739660123,13.169059564340339,-20.010112802626946
85,9.6556,2.3693620661827377,6.681288855737,9.46935895457556,9.46935895457556,20.279308742643646,13.657216016170503,-20.3135004979919
86,9.8557,2.4273879218538807,6.822145854847698,9.14352290411939,9.14352290411939,18.942113288935786,13.196346353257354,19.54569622142028
87,9.8554,2.447849132448864,8.258850847071006,9.079883158736223,9.079883158736223,19.869541882655422,-14.323931337674317,20.16105251563033
88,9.2088,2.3330844264925155,6.611041611001,8.681370957890072,8.681370957890072,-18.55006792398396,13.457668717273153,-19.672525178513517
90,10.187,2.358499312395414,6.197988789367966,9.422040733608275,9.422040733608275,-19.69912048369139,13.089686165144792,19.956044538054726
91,10.1867,2.305970556618885,6.397971291973757,9.684505956511126,9.684505956511126,21.05543415285113,13.345473281595183,19.19861825736916
92,10.0272,2.3057239253949913,6.006899322921822,8.940124194663438,8.940124194663438,17.991990070783487,-11.997962479829509,-18.0435521330827
93,10.0269,2.294261738714725,5.888810330043224,9.430659477320368,9.430659477320368,-19.00939918568025,-12.322139486973073,-18.803341558289183
94,9.3013,2.415183786740854,6.18521378973283,9.587470421349908,9.587470421349908,21.429202011714857,13.747875286862788,20.30013289166936
95,9.3014,2.435487859815105,6.5269185824191,9.27071293011024,9.27071293011024,-20.753648517354186,-14.980795968413844,-20.96767082544378
96,11.002,2.4667033974051007,7.3366467024201105,9.173804136060253,9.173804136060253,-21.50300781201044,-14.159931013839303,-19.694181102703407
97,9.5888,2.4090979698323425,7.724144471941143,11.421482422977363,11.421482422977363,20.71100562037379,13.610800106501715,-20.259630194659128
98,9.5873,2.355957255902571,8.35541232904244,9.875850605156915,9.875850605156915,19.394289744153326,14.533443999315915,19.719443356706215
99,9.7797,2.3601347399222243,7.065398478063422,8.780942874238237,8.780942874238237,18.97873344306168,-13.38254227566017,-20.23408196764606
100,9.7792,2.3709556788797643,6.454377328792794,9.30557648524654,9.30557648524654,-19.891701321019195,-13.069327278588998,19.403045054794802
101,9.6791,2.3581412847984966,6.41482084130338,9.556068070026768,9.556068070026768,-20.251053699001908,13.118436212306648,-19.65828268431392
102,9.6792,2.3739929428889104,6.170512939265235,9.71518527205809,9.71518527205809,-21.327258499426414,-15.707439516471084,-20.712662513030136
103,10.6976,2.344957054446609,6.5560678770282825,9.278696927387596,9.278696927387596,21.05820860002739,-14.60787599027395,20.91787799766958
104,10.6998,2.445129103874518,6.872806370677065,9.262428403530993,9.262428403530993,19.491964452165945,-13.41925921446025,19.441347158154887
105,9.6584,2.4556132242399578,6.7679707510065175,9.689088210639932,9.689088210639932,-22.62213897240928,15.437260034953125,22.413401075692335
106,8.9705,2.43444618092861,6.72372033206912,9.937170603283928,9.937170603283928,-19.778550957033765,-13.58514024215724,-19.928649817429797
107,8.9705,2.4369561755434668,6.971424645936926,10.511669379485467,10.511669379485467,-21.631073182161508,13.805626234450312,-20.370561101623434
108,9.7635,2.4266263978891085,6.7863411198646375,8.93479662692423,8.93479662692423,-20.220152713161532,-14.126057533671958,-20.163006198805068
110,9.1183,2.5080992455653184,7.87163157415459,9.79686273686574,9.79686273686574,-20.198020215172225,14.134638204311958,-20.620309543913685
111,9.1184,2.376473787259776,6.641123385792663,8.811591839952605,8.811591839952605,19.245132727397525,-12.99838565951261,-18.91130954340918
112,9.4547,2.3897801637435316,7.782210360802344,9.383495896495212,9.383495896495212,19.57853452680523,-14.206144410943912,19.41720374760901
113,9.4514,2.4274867958687225,6.940819835277866,9.677124562438232,9.677124562438232,21.684233137782385,-14.354965422620323,-21.145951611956804
115,9.5985,2.3822878463754984,7.9876110467328125,8.935036313739612,8.935036313739612,19.420159375729252,14.207296914089193,-19.141968332310014
116,9.0908,2.3586940712343036,6.957111260661559,9.253609085146014,9.253609085146014,19.184111307648614,13.180951633078248,19.392648188891304
117,9.0968,2.3544210728645742,6.747749980807506,8.948391661643871,8.948391661643871,19.29783042940151,-14.027808004713997,19.25653837170241
118,9.2942,2.4628306144051444,6.91929379981419,9.488100103020932,9.488100103020932,19.5384874475987,13.26189778800427,-19.67185312107479
119,9.2938,2.3000744684598438,6.908928860525312,8.293833429934656,8.293833429934656,-18.681871166447856,-13.607531930942313,18.712601348881297
120,9.8867,2.406844242983967,6.786512993752326,9.755568855491768,9.755568855491768,21.157472485023526,-15.612575053116295,-21.082024464942524
122,10.264,2.5152196275822134,7.111405235570454,9.875656989671777,9.875656989671777,20.635378821468702,-13.936132025360706,-20.683206665238483
123,10.0444,2.455858545463471,6.6805792241390645,9.548626273654351,9.548626273654351,19.77547151177393,13.339474104244218,-20.204727230862403
124,10.0465,2.362646807406745,7.199918081361458,8.673260921299319,8.673260921299319,-19.500243240301447,13.865634821843068,-19.599985698558076
125,9.1023,2.4307953002496885,6.687548772448382,9.208976719255423,9.208976719255423,19.9198233311133,13.510571125615483,19.766318952177397
126,9.098,2.4438632230731883,7.024103336918389,9.655623483480042,9.655623483480042,21.71117066337318,14.76073074333795,-21.641561246054785
127,8.8791,2.3793125951039786,6.6556844533270505,9.580051118637845,9.580051118637845,19.9432829670214,13.408934505572729,20.271086568333228
128,8.8784,2.4223533009057863,6.83608959317624,12.031364302351188,12.031364302351188,-21.009467344621232,13.437042983112836,21.171117571118792
129,9.0121,2.4003566251180213,7.078617700687728,9.195476907714943,9.195476907714943,-19.27204257453491,13.759243979276913,-19.653967538031726
130,9.0096,2.3843404285462864,6.68819852709881,9.239704635705355,9.239704635705355,-20.383645692559785,13.473960028624115,19.801510114655972
131,9.6864,2.321436477081234,6.604862587140619,9.422824317201803,9.422824317201803,-20.305105801079097,-14.199657205690938,19.807631208626184
132,9.6849,2.3517875412360105,6.731909452824157,9.431012146576817,9.431012146576817,-20.956931631025434,14.367997000414057,-21.39439964212058
133,9.6861,2.354437129931276,6.847726833231493,8.955550961281162,8.955550961281162,-19.928562209005175,-14.269866194949802,20.23388606452568
134,9.6689,2.3957678273021026,6.382561105169473,8.85731289384333,8.85731289384333,20.92555985480616,14.584202169712718,23.420668370809572
135,9.6704,2.328287264389221,6.3955645580613405,9.070475332845135,9.070475332845135,20.1208881775165,14.479487720358462,19.984526621890964
136,9.0985,2.4125782757716303,6.954149336104614,9.075491580215601,9.075491580215601,19.581055056554746,-13.519108639926962,-20.269570478014074
137,9.0997,2.380779077492866,6.309591365131959,8.96821134556515,8.96821134556515,-20.192903071553197,13.556138578425733,20.07418969682392
138,11.314,2.484351236758219,7.166329176044369,9.146298182246069,9.146298182246069,-19.824445549089713,13.68750304508555,19.946292843993056
139,11.2989,2.3698943954164635,6.432416761945413,9.104334509270524,9.104334509270524,21.56358041838178,-14.20587146700012,-20.97990149867826
140,11.8585,2.444713262067525,7.252121098362115,9.328821891051948,9.328821891051948,-20.029545324365763,14.432914299790212,20.037858717302683
141,11.864,2.4885894723482815,7.013480041766832,9.46711750969678,9.46711750969678,21.483871713112055,-14.026243384630662,-20.509622886210366
142,8.5324,2.552988368470449,7.234045219246743,9.522937155594022,9.522937155594022,-21.88190786095707,14.313845752172785,20.662585139263378
144,9.9429,2.39028021781248,6.151057827427999,9.44581758284053,9.44581758284053,-20.864946722011506,13.95967500532233,20.921525092406103
145,9.9417,2.5084483436812732,6.938203205553866,10.157487584073747,10.157487584073747,23.59557398726195,15.26167844664812,-21.909382776831677
147,9.32,2.449808281852356,7.148599211259526,10.121532514056481,10.121532514056481,-19.84195368038394,13.470189911660881,-19.941492040155335
148,9.1677,2.3223831410461266,6.1932354638897245,8.678610157170109,8.678610157170109,19.786778503298414,13.18251577539923,19.35093074761138
149,9.1716,2.4477852928022474,7.5556107453319745,9.421468882993157,9.421468882993157,-21.089321331690694,-14.897096031092765,-21.272110049084542
150,10.1133,2.4545793650897614,7.640455313192169,10.08486475438212,10.08486475438212,-20.68235229900734,14.205892761522538,-20.867124480443746
151,10.1133,2.3201190183308724,7.445334328437716,8.66661571002578,8.66661571002578,-18.32245997906853,12.884531892397149,17.986129809692706
152,9.2749,2.3582507100352688,6.773050997904394,9.052017319939138,9.052017319939138,-19.81600169068895,-13.630102685731744,19.192019701107895
153,9.2751,2.374826785654124,7.306344142250347,8.801737174794814,8.801737174794814,-20.062181493050865,-14.226671823696531,-20.556476632967318
154,9.872,2.371941309358588,6.641715634197425,8.957940649140324,8.957940649140324,19.278089710110027,-13.1769442990448,19.806879504619808
155,9.8664,2.332527862166075,6.102016339580172,9.009971891004438,9.009971891004438,20.221959399311512,-13.400434036371173,19.933093032652117
156,9.5092,2.422493566401797,6.83991461100937,9.231507133694842,9.231507133694842,-22.234949899310983,-14.926285717183394,21.881669735090348
157,9.5135,2.3781615844462456,6.370471108041873,9.400954550627416,9.400954550627416,20.280017639047998,-13.597602110675112,-21.25529776237552
158,9.2888,2.418993093549976,6.7083537858441185,9.23989322096335,9.23989322096335,22.43011280360925,15.273306517530765,-21.785400545240947
159,9.2894,2.379914068707263,6.921625663607088,9.248186184619332,9.248186184619332,-19.245636502499465,-13.452754564569192,19.689949635729207
160,8.755,2.4347446230322345,7.015473511490917,9.358631994769022,9.358631994769022,-20.301519711809096,-13.76362252430944,20.049248867011716
161,9.0771,2.406050939907132,6.395400514817203,8.94496530985663,8.94496530985663,19.262389783785146,13.888562319371353,-19.791165259580236
162,9.0749,2.449241104403756,7.2136916702330245,9.603051696878543,9.603051696878543,-19.76677799588932,13.792604199201529,19.68207540353564
163,8.8379,2.4020051578561046,6.602241686645539,9.256087350847128,9.256087350847128,18.606965722599618,12.624974370947635,-20.072664494005252
164,8.8402,2.3620217490462516,6.286009300791277,9.372342725115296,9.372342725115296,18.586889154136003,12.41851292502972,19.25794342278435
165,8.832,2.420191615431392,7.114034511770765,9.125376563019147,9.125376563019147,-20.864834682199874,13.837371887116882,19.985830836770216
166,8.8288,2.3806751984660117,6.328414771975107,9.094676127245277,9.094676127245277,19.327858567211063,13.506486386198398,19.730967947704222
167,8.896,2.3341967749279555,6.303977016642186,8.743499702689231,8.743499702689231,-19.700753409925845,-13.569117000573922,-19.82498920252008
168,8.8938,2.3746498092791226,6.596719771638137,8.65234146622811,8.65234146622811,19.339884159988557,-13.56703652569992,20.29296167955691
169,8.5255,2.3020281232051603,6.111032715807217,8.688127353007772,8.688127353007772,18.86668360554064,-12.791783104487745,-20.310522284442783
173,8.8419,2.4091417597302507,7.618255613256276,10.411118520788522,10.411118520788522,19.27375408869893,13.218495263947162,19.46686500497358
