ID,AverageMass,AreaInSquaredPixels,Roundness,stddev,skewness,kurtosis
1,4.8566,19803.5,0.9648,26.66677926602632,5.089808761882429,25.969779461466327
2,4.8568,19730.5,0.9641,25.270613704315505,5.267122794858262,27.96644615434243
3,4.8654,19542.5,0.9617,26.037007124564433,5.27273145523396,28.217769628172057
4,4.8691,19550.0,0.9639,26.748458204499165,5.179342475133007,27.094731965460802
5,4.8689,19986.0,0.9701,26.07225899619414,5.115021236337168,26.172600509984218
6,4.8591,24299.5,0.8663,27.964042177622876,4.641593016709061,21.531924611014155
7,4.8404,24207.5,0.8921,28.019692671671052,4.628491240842234,21.156327128658834
8,4.8484,22393.0,0.8668,29.224020647451432,4.7878543878561155,22.801486638849852
9,4.8533,24043.0,0.8922,30.84597743178046,4.678088822176726,21.593894914945558
10,4.8607,22789.0,0.8725,27.36652994531369,4.821805672445822,23.337417542807373
11,5.3319,21537.0,0.9636,25.989949227432884,4.760955509993055,23.09194739410178
12,5.3296,21107.5,0.9599,25.98205357215569,4.8757886514614075,24.509186215034386
13,5.3455,21300.5,0.966,25.1089521591527,4.764839726567086,22.97040130441623
14,5.3238,21111.5,0.9651,25.394860553986348,4.768499786277564,22.947751232825386
15,5.3381,25170.5,0.8646,29.688994411134054,4.456904570181779,19.53893873082225
16,5.3361,26772.0,0.8792,30.654724160849764,4.3890217613545515,19.047108437514204
17,5.3594,24394.0,0.8819,27.62302265525372,4.487810451404612,20.091881323460534
18,5.3643,25154.0,0.8785,27.129939616381,4.480678924943205,19.849204828074257
19,7.0003,24231.0,0.9536,29.36066146374202,4.599974588577301,21.248029810995344
20,6.9895,24220.0,0.9544,29.79630201242973,4.581912993035711,20.990415374305577
21,6.9924,24378.0,0.9638,29.234143983825934,4.576664639155578,20.88734877423498
22,6.9847,24402.5,0.9552,29.998704542133495,4.519184575344975,20.30836220481121
23,6.983,24342.5,0.9548,29.47889526338292,4.571930862090914,20.948363234564724
24,6.9821,31892.0,0.8841,34.24570740558668,3.9485693518622544,14.920053424700285
25,6.9839,29461.5,0.8793,32.16579612703586,4.141291151684651,16.61155296295793
26,6.9841,31799.5,0.8586,32.728027067201964,4.00456446735152,15.376952325124314
27,6.9815,29964.5,0.872,32.4009083299001,4.049527910519302,15.780126854686287
28,5.8793,21534.5,0.9639,24.342828436876793,5.00566656730125,25.23664567246956
29,5.8731,21212.5,0.9465,24.500074405532526,4.975213630075559,24.89763014771524
30,5.8879,22101.0,0.9677,24.565650957485346,4.945245672271744,24.587645966904415
31,5.8797,21360.0,0.9605,24.73083613470448,4.928833024646022,24.40037046674448
32,5.8775,21669.0,0.9556,24.16947212747719,4.937440447960253,24.502461929907845
33,5.5909,20734.0,0.967,26.089509886731477,4.916642932633195,24.433510682465894
34,5.5964,20621.5,0.9721,26.102034192675646,4.895816659516199,24.030848184206818
35,5.5926,20351.0,0.9661,27.434045044774347,4.898071900556726,24.14426520582794
36,5.5867,20524.5,0.9651,26.30668890279511,4.952401390279068,24.882018840807092
37,5.5852,20827.0,0.9546,25.950305714396368,4.919628103058475,24.533295694332697
38,5.5874,26286.5,0.8996,30.701248877336287,4.4174192325143915,19.213065865274142
39,5.587,26929.0,0.8893,29.391984545210224,4.364848241973212,18.644921683677435
40,5.5944,25706.5,0.8798,29.709100241050628,4.472265698266437,19.611380337250022
41,5.5903,25532.0,0.8913,31.346041184123067,4.502891297350435,20.016029875547023
42,5.5967,27438.0,0.9027,32.123463055315945,4.335799855834474,18.544103320215807
43,5.4506,22818.5,0.9554,27.113164050560677,4.77568698066381,22.854001404146977
44,5.4509,22845.0,0.9108,27.567946643618125,4.7061959371743995,22.111004066250224
45,5.4409,21316.5,0.946,25.213797095849227,4.86930723696075,23.773472424156417
46,5.4456,22283.0,0.9264,24.38213182076779,4.870053559549432,23.886457727425036
47,5.4494,21304.5,0.953,25.577734948443567,4.934470405162092,24.65131508889678
48,5.4475,25220.5,0.856,27.766555640426446,4.581437097751322,20.699679348225434
49,5.4349,25439.0,0.8672,28.91244864577314,4.4840834935699405,19.877442430325488
50,5.4505,26087.5,0.8475,26.379305225224382,4.487081928412771,20.19990150557462
51,5.4493,26725.0,0.8487,27.147520625712996,4.3707763765784655,18.75983951371539
52,4.9155,19159.5,0.9774,28.32149063172666,5.295120737007166,28.431346161134517
53,4.9142,18823.0,0.978,28.92245597429869,5.308249089140443,28.702867567385837
54,4.9142,18501.0,0.9735,29.110021760585855,5.316170420275755,28.68584780530759
55,4.9138,18776.5,0.9797,27.84701016645561,5.321068098483537,28.534850867491723
56,4.9138,24047.0,0.9125,31.386386387114335,4.669754411930125,21.44244924032343
57,4.9129,24356.0,0.8878,32.79395228924637,4.595640556540198,20.764052719840958
58,4.9141,23595.5,0.8882,31.923126453138956,4.767824971502981,22.56964872198383
59,4.9128,23639.5,0.8665,31.67817787796826,4.783530074449485,22.74401152946802
60,4.9944,19223.5,0.9606,26.769668746415647,5.058513739293546,26.095505751956342
61,4.9945,19244.0,0.9678,25.283238961953785,5.220598436236233,28.192220075541247
62,4.9941,19490.5,0.9713,25.089969275407544,5.162087467380555,27.30236842238816
63,4.9948,19333.0,0.9726,25.84638474736947,5.062138113210254,25.879503336827483
64,4.995,23280.0,0.8915,25.939334466855414,4.752329796696716,22.514471899168516
65,4.9944,24804.5,0.8538,30.958927519549473,4.617586765213142,20.963234613064703
66,4.9932,24821.0,0.8662,30.506659588532887,4.692414894603779,21.893804295200756
67,4.9941,23849.5,0.8874,27.265957220560157,4.801893354385221,23.352249551100225
68,5.44,19911.5,0.9405,26.80090880059614,5.208516702180243,27.5466332047217
69,5.4393,20113.5,0.9378,27.283951413923806,5.141983188901609,26.64284146288594
70,5.4393,20282.5,0.9393,26.480476307751356,5.096877356918079,25.984298388667256
71,5.4394,20115.0,0.9501,26.867954168104625,5.118029228803536,26.204664251869588
72,5.4397,20009.5,0.9446,27.904843753330514,5.114074247751036,26.293270366198175
73,5.4401,27698.0,0.812,30.5686355867753,4.3794901314553005,18.573301641742194
74,5.4396,25749.0,0.8792,28.84787048796785,4.58419222180957,20.78297747290637
75,5.4391,27543.5,0.8153,32.55564368929057,4.407923304509876,18.89071417912231
76,5.4397,26716.0,0.8378,32.15494187111698,4.4655655955340565,19.44021818907931
77,3.9197,16050.0,0.9455,25.790636308815788,5.721663728226014,33.375372988050856
78,3.919,16320.0,0.9476,26.42706837770065,5.662363931722395,32.7153647554748
79,3.9184,16700.5,0.9497,26.158682100345526,5.6347728213090145,32.35011198855917
80,3.9171,16572.5,0.9613,25.224408501119058,5.710549690558852,33.32750355401301
81,3.9169,16297.5,0.9548,25.700937194885913,5.740692575162075,33.70988665453973
82,3.9181,16126.5,0.955,25.97083240605998,5.705006215588285,33.17474197311549
83,3.918,16238.0,0.9476,25.953479243482416,5.691608526116425,32.96771893040676
84,3.9173,16378.5,0.9553,25.748064573223385,5.701580078155773,33.10920798395569
85,3.9176,19520.0,0.8194,27.96917253723732,5.253742600268834,27.51515233478275
86,3.9172,19444.5,0.8237,28.556870873396015,5.214485211732329,27.19415944200106
87,3.9168,19432.0,0.8311,28.270222357449107,5.2661272989461185,27.80969267353746
88,3.9163,19434.0,0.8432,27.525072179116787,5.297650126748192,28.142075116952007
89,3.9152,19554.5,0.8417,27.954947780655374,5.253911744650829,27.600791125235887
90,3.9162,19543.0,0.8461,26.796537549438128,5.2658159086575065,27.553368935150143
91,3.9164,19311.5,0.839,27.031606944227338,5.320543424273723,28.17796406000388
92,3.915,20479.0,0.8656,28.89136379838836,5.0600683171867935,25.58323760572301
93,3.9142,19551.5,0.8969,28.545193092120975,5.136070592733522,26.495860626504662
94,3.9149,19333.5,0.8924,28.098385811990568,5.205286063513821,27.4108327415566
95,3.9147,20434.5,0.8675,29.608348368814244,5.03923958416509,25.422536080389794
96,5.0155,20035.5,0.9608,28.7806721389994,5.126540862937293,26.499547472684856
97,5.0157,20072.0,0.9629,27.740190285701743,5.184283340440694,27.187758245708544
98,5.015,20394.0,0.9623,28.117118459455426,5.144947336999926,26.746759560649803
99,5.0159,19388.5,0.9585,27.167526215564077,5.29029880729373,28.32865092209267
100,5.0149,19041.5,0.9607,27.263568375695357,5.2938008869031385,28.282611105580678
101,5.0151,19341.5,0.9659,28.27922023084678,5.184573499540443,27.054034254729096
102,5.0153,19428.0,0.947,28.216061762441782,5.204327511389296,27.28711222458734
103,5.0142,25148.5,0.8537,32.228894673468375,4.496012389218697,19.87904396130072
104,5.0151,25275.5,0.8654,32.64861015563347,4.468243615008073,19.60944315684737
105,5.0151,25289.0,0.8676,32.63922346483323,4.463966711596958,19.57078521411761
106,5.0143,25030.0,0.8434,31.751603150756903,4.508944374823848,19.947552321619444
107,5.0146,24896.0,0.8789,31.606618131810006,4.526195571908278,20.08472987175447
108,5.0129,24271.0,0.8447,31.172746850870567,4.6062097844949355,20.911972667814553
109,5.0138,24103.5,0.8535,31.876958967500563,4.611485861339745,21.035497342198788
110,5.0136,24325.0,0.8666,31.11184954168626,4.625819276709999,21.17500313355365
111,5.0136,23966.0,0.8572,30.627584508235326,4.653197945808592,21.44716005019334
112,5.0123,25862.5,0.8804,32.64191821654136,4.474155611645991,19.69809847720143
113,5.0111,25250.0,0.875,32.626797109748935,4.501799700108656,19.955433284206034
114,5.0121,24814.5,0.8888,32.715471570532095,4.547664135726654,20.438185741087874
115,5.0094,24579.5,0.8841,31.848115213706084,4.588166874098398,20.788888756813837
116,5.0101,24553.0,0.8883,32.63738009121189,4.568801199639266,20.625151513669284
117,5.0102,23312.0,0.8584,30.063939483104782,4.752521583201044,22.478827385405847
118,5.0104,25243.5,0.8267,31.894409487041703,4.534904038026862,20.278583004069777
119,5.0039,24673.0,0.8161,32.51135025034941,4.555475871569933,20.444590527338818
120,5.0023,24269.5,0.839,32.88982333852779,4.548767980479424,20.39803968924718
121,5.0022,24354.0,0.8249,30.289450891895978,4.630915037779384,21.08389154999722
122,5.0012,24084.0,0.8077,32.5950443301403,4.591907996616687,20.815864696478112
123,5.0005,23907.5,0.8328,31.433859246210112,4.654558129234161,21.39390372372409
124,5.0003,23850.0,0.8178,31.95900577903505,4.624295094815877,21.14746546190929
125,4.9989,25627.5,0.8646,33.709739144489454,4.462212711874243,19.55447767964902
126,5.5468,21357.0,0.9414,30.64964013287956,4.798091798879772,23.105466583664374
127,5.5465,21412.5,0.9562,30.547738111372606,4.808340868582753,23.229207239980493
128,5.5472,21183.5,0.9488,30.69670878566563,4.833587997054961,23.502411508763263
129,5.547,21110.0,0.9611,30.426477373028447,4.826130941743581,23.43571545580882
130,5.5462,21253.0,0.9521,30.730816915143365,4.770425525855463,22.829186971242354
131,5.5456,21405.0,0.9473,30.30874178024852,4.78943724873996,22.998504594349676
132,5.5451,21502.0,0.9409,30.75486770691449,4.773129876556043,22.85084127218426
133,5.5457,26937.5,0.8824,33.471576411372524,4.345506803917174,18.506136597773875
134,5.5451,27206.5,0.8948,34.48183695769284,4.27443315711819,17.861151487677063
135,5.5438,27179.5,0.9057,33.723814040822944,4.290861775555302,17.97861119741618
136,5.5442,27331.5,0.8955,34.038317155797074,4.268215094131972,17.73359349007246
137,5.5417,27099.0,0.8937,33.031634975044255,4.32251506973574,18.195491320531982
138,5.5442,26843.5,0.885,33.440871196471676,4.341816282440163,18.412026250994927
139,5.5442,24200.0,0.8178,31.89512991600259,4.553352937886044,20.449580128529394
140,5.5442,27326.5,0.8757,33.47142411609113,4.301376185244298,18.05449512217057
141,5.5445,26941.5,0.8924,33.25832658859874,4.339696592880746,18.372389432709305
142,5.5435,26685.0,0.8994,33.13421787912097,4.367140375366933,18.65117463985173
143,5.516,26754.0,0.9039,33.16286680793567,4.368992785502388,18.673097610830812
144,5.542,26967.0,0.9092,33.626433572122195,4.322016954252172,18.230927687088084
145,4.6638,25635.5,0.8907,32.82563503110482,4.451538937780342,19.394920061398892
146,4.6643,25721.0,0.8943,31.369224734541234,4.488272454389794,19.728102388397048
147,4.6634,24114.0,0.8369,32.925359540852426,4.574560036612922,20.6197113837496
148,4.6628,22185.0,0.8702,32.66536562352962,4.726140128605075,22.34544353347204
149,4.6634,26373.5,0.8734,35.67523885799552,4.186077688125704,17.316207925277244
150,4.6623,26363.0,0.8662,34.969964480735165,4.206336271447738,17.44334544046641
151,4.6623,23327.0,0.8212,29.904133568493382,4.698218061942164,22.003283657287103
152,5.4823,21317.5,0.9661,30.196353173737126,4.768759063712085,22.919708066141247
153,5.4827,21856.5,0.9684,30.107932070345797,4.681230245474618,21.91889627536518
154,5.4814,22048.0,0.9678,29.591664646803093,4.709967333749438,22.218141613968186
155,5.4811,21882.5,0.9659,29.09208691760404,4.764477775855202,22.823065258973184
156,5.4818,21816.0,0.9714,28.9957199203867,4.770906898897321,22.941047381828643
157,5.4823,25507.5,0.8864,31.886712828092467,4.390918225331886,19.035386133780033
158,5.4812,25900.0,0.8868,32.69913133512798,4.3151845083350775,18.344429095609343
159,5.4772,26083.5,0.8978,33.404062643075314,4.310911016810372,18.3363079937594
160,5.4766,25294.5,0.8728,32.61375507100148,4.387471080683321,18.994587357469047
161,5.4763,24942.0,0.8974,32.00629365753864,4.4387973892057895,19.47128878538515
162,5.4772,24725.0,0.9033,31.49309997099884,4.500754956501014,20.104223753337692
163,5.4964,20975.5,0.9461,31.346612303711964,4.78475284146454,23.10421562430736
164,5.4984,20816.0,0.9396,31.06142054915864,4.786215451295239,23.02453893608025
165,5.4969,20779.0,0.9386,30.689168028640644,4.81997492653019,23.43946425009695
166,5.4988,20643.0,0.9509,31.433779002625396,4.868957788529056,24.172792049129363
167,5.498,27441.0,0.8275,33.33592885860542,4.2193804931234755,17.327713958136666
168,5.4983,27220.5,0.8352,32.97685217032671,4.237323208035226,17.48311281352891
169,5.4948,21012.0,0.9558,30.86707277117107,4.828041955997335,23.686542963050453
170,5.495,20874.5,0.9505,31.03744479673126,4.802695880437436,23.282213678512747
171,5.4946,20845.5,0.9558,31.34227719173352,4.7574102605257975,22.759414830708835
172,5.4933,20695.5,0.9568,31.296533777353886,4.818263009317489,23.54284306169291
173,5.4892,20825.0,0.9473,31.492377453562142,4.840277467818732,23.855077423753293
174,5.4924,23972.0,0.8849,34.09845529946344,4.490622277892682,20.041279469130366
175,5.4931,24938.5,0.8989,33.27280035555754,4.3879791526868654,19.05979090728004
176,5.4903,27160.0,0.8422,34.639485649232185,4.209310056069032,17.28050608045334
177,5.4883,26944.0,0.8509,34.37773651940171,4.237448808769949,17.52825463343551
178,5.4899,27033.5,0.8349,34.03346310390211,4.247074772810648,17.583383428470007
179,5.4885,26969.5,0.8375,32.42969652436536,4.307374371968119,18.068816470932827
180,5.4883,26973.5,0.8297,32.766880421483755,4.300645157591464,18.010175178748568
181,5.4875,26924.5,0.8423,32.9268476703442,4.288113544688703,17.935656336588938
182,5.4872,26799.5,0.8494,32.84571976727751,4.28001788210386,17.864412017017038
183,5.4881,24280.5,0.8783,33.32845816124918,4.51577250188308,20.237063267263476
184,5.487,27677.5,0.854,38.53190981794939,4.1976662501055575,17.32392711270133
185,5.6244,22324.0,0.9677,35.218599501687386,4.66291512805124,21.87812679248697
186,5.6269,22344.5,0.9662,35.49852539203033,4.610064450005002,21.238916718573943
187,5.6265,21854.5,0.9677,34.431737515240016,4.704725037653945,22.2134989721344
188,5.6259,28256.5,0.9177,37.503267968463746,4.145133753939268,16.63889073591783
189,5.6236,27712.0,0.9122,37.20173696079293,4.195617637433246,17.136261183443285
190,5.6244,27785.0,0.9084,37.04231484778762,4.2218876319325656,17.469852235575903
191,5.6233,27784.5,0.908,36.82036509259697,4.247580574054137,17.766364016736738
192,5.6232,27777.5,0.9106,37.19104878705726,4.251649860784662,17.749501962358455
193,5.6203,27686.0,0.914,37.17131384728878,4.227831352634373,17.44347297339874
194,5.6215,27911.0,0.9189,44.75183697787518,3.948859729457662,15.168655285623181
195,5.6211,27773.5,0.9264,35.811823215663765,4.2288057659687865,17.350329229593548
196,5.6186,27615.0,0.9155,35.387125055981976,4.2414233476278085,17.489277387621005
197,5.6191,26975.0,0.8922,35.693413662615825,4.319882954477424,18.24036578691664
198,5.6198,26897.0,0.8831,35.88613471875487,4.284420906671244,17.843223560621485
199,5.3548,19464.0,0.9514,28.29572271393919,4.856527402727492,23.70442793275254
200,5.353,19355.0,0.957,27.285360605608837,4.9394774144882145,24.622191215433006
201,5.3539,19664.5,0.9461,28.381051862478206,4.896343995073917,24.27771682137027
202,5.3545,19793.0,0.9461,28.954255646634802,4.863771954343231,23.96675729429229
203,5.3547,19569.0,0.9468,27.46288348629618,4.962692210506857,24.96048997140841
204,5.3531,19597.0,0.9531,27.44667806606654,4.910494013074198,24.28905299616332
205,5.3551,19736.0,0.9418,28.18234572349982,4.83123563165664,23.398258384913937
206,5.3537,27665.0,0.8595,31.837314498200943,4.2283475707008185,17.44398950685328
207,5.355,25719.5,0.8554,32.6216783754337,4.3030162486165775,18.1779997630968
208,5.3547,25904.5,0.8554,33.06949485816872,4.295059710999154,18.08069300309885
209,5.3528,26008.0,0.849,33.18081277723136,4.3088892696798435,18.291057922250523
210,5.3535,25444.0,0.8472,32.394327284559594,4.4064055628662695,19.28212965307043
211,5.3535,25011.0,0.8389,31.632140711544523,4.480493821385722,20.016525015710425
212,5.3536,24921.0,0.841,32.72341684575025,4.419497121257705,19.41541371987257
213,5.3527,25556.0,0.8426,32.99643690176807,4.344480240435358,18.593139732835827
214,5.3494,26018.5,0.8517,32.56399744077713,4.300525783169978,18.07905844966892
215,5.3489,25621.0,0.8591,33.052138476421085,4.338903646530563,18.48008644948779
216,5.3487,25318.0,0.8538,30.957259408524738,4.4447880852497486,19.557433363360982
217,5.3475,25871.5,0.8485,34.04257042245719,4.291578585362581,18.184655712903083
218,4.8107,23503.0,0.8471,33.88383439819329,4.624774273234625,21.205231088846386
219,4.8118,19437.0,0.9332,29.538388345231944,4.965673125490188,24.948698799531254
220,4.8113,19489.5,0.9366,29.840373906805873,4.914306550499229,24.349417371928727
221,4.8112,19599.5,0.9238,29.953120325737633,4.902672852985363,24.240304143055784
222,4.8108,19525.5,0.925,29.3640327812218,4.986730284938349,25.19079386522521
223,4.8101,19707.5,0.9513,29.048707914566577,5.003641584767722,25.455038801972854
224,4.8088,23176.5,0.8644,34.546451749325236,4.544337112499516,20.514495308025293
225,4.8103,22917.5,0.8757,34.99637804431887,4.566890519581611,20.74615001316077
226,4.8098,23201.0,0.8732,35.08874185510272,4.536345274957061,20.44596596571988
227,4.8105,23837.5,0.8926,34.768763536912665,4.486252474331491,19.880940966172076
228,4.8095,23533.0,0.8466,32.2755379394552,4.63274705104357,21.1893831128229
229,4.8092,23588.0,0.8468,32.50949570010637,4.630105692552696,21.190798840836628
230,4.8066,22922.5,0.8382,32.95170545536013,4.709688947378747,22.09763264706078
231,4.8093,23042.5,0.8482,34.11400568511052,4.62029165096125,21.248830419800278
232,4.8088,23642.5,0.8424,34.90772135763582,4.51203906849276,20.13921213601885
233,4.806,23234.0,0.8355,34.204150810096706,4.573895055235451,20.707216354378854
234,4.808,23186.5,0.851,35.78053476119387,4.517750316306583,20.242402535202768
235,4.6951,24254.0,0.8704,31.84963206874488,4.634689340265143,21.193945869809
236,4.6947,24138.0,0.8787,32.48281074857384,4.610482130917452,20.89324037556261
237,4.6949,24355.0,0.8763,32.63557185960812,4.578319280208138,20.572822348265593
238,4.6935,24216.5,0.8652,32.19028158813566,4.621760291933522,21.04545158185259
239,4.6948,24436.0,0.8686,32.14393801408526,4.613153638469534,20.997923768838103
240,4.6925,24064.5,0.8764,32.29693450697895,4.654988874099993,21.4680686466882
241,4.6944,24465.0,0.8792,31.663561905940195,4.6100732868897705,20.948694191748157
242,4.6945,23936.0,0.8243,32.720134327301125,4.6094195588736575,20.933393916230973
243,4.6939,24201.5,0.8591,31.961599083748634,4.597799131455349,20.761279397109554
244,4.6923,24027.5,0.8286,33.16868701169996,4.579777521373621,20.687760065720223
245,5.8265,29434.5,0.8294,38.48069154346987,4.131191014291809,16.55865978390175
246,5.825,29389.0,0.8584,39.57667635197825,4.07970955291532,16.11152164557545
247,5.8247,29212.5,0.855,38.3315490581977,4.119429310496757,16.361017491663468
248,5.8267,29085.5,0.8495,36.638396524588885,4.197477822720672,17.046279180582342
249,5.8279,29273.5,0.8707,36.4590940780782,4.158810115416257,16.734472307961052
250,5.8272,28773.0,0.8666,35.9716064962573,4.178576925044471,16.840387728064034
251,5.8271,28375.0,0.8822,37.48532474089457,4.154864843062145,16.72295408414428
252,5.8266,21495.5,0.9753,32.949262157923314,4.688423762478562,22.021046644646113
253,5.8266,21615.5,0.9795,32.85923555328547,4.720971284401506,22.423595272595314
254,5.8253,21817.5,0.9752,32.95272820900552,4.692495616646921,22.16478652089079
255,5.5003,28262.5,0.8448,34.68399088878763,4.200627788398913,17.19586784006232
256,5.5004,28396.0,0.8415,34.068437390637264,4.2110576012498875,17.20511987786207
257,5.4969,28484.0,0.8479,34.02442200717471,4.226817419363744,17.414002298424524
258,5.4978,27992.0,0.8528,33.491967170255144,4.226962962668737,17.39093333126134
