ID,AverageMass,AreaInSquaredPixels,Roundness,stddev,skewness,kurtosis
259,5.497,20749.0,0.9439,29.23946555815605,4.81880084022265,23.262685947130016
260,5.4966,20112.0,0.9355,28.94656159765171,4.938610754896265,24.65350240453856
261,5.4954,20113.5,0.931,28.721671881945543,4.9100344644576355,24.26680735546333
262,4.8996,18723.5,0.972,27.462887337236122,5.173487720823223,27.12663123481972
263,4.8976,18571.0,0.9697,27.656551018943038,5.14248312271424,26.629201076162037
264,4.9005,18518.0,0.9659,27.125953767386825,5.196361988233658,27.32078995525341
265,4.9,18765.5,0.9655,27.539255157784815,5.153763231947723,26.933287495299727
266,4.9013,18720.5,0.9748,27.268134965940032,5.189573686550765,27.32916325908792
267,4.8997,24656.0,0.9025,31.009939646019042,4.55021396150445,20.42428797325893
268,4.8998,24965.0,0.9033,31.647008065654408,4.495671903771827,19.95463601345217
269,4.8982,24938.0,0.9089,31.939005704634734,4.481501509760222,19.799228517573255
270,4.8991,24668.0,0.9091,30.332587842074684,4.5239148381821055,20.07210477203653
271,4.899,24399.5,0.9047,32.46708195189913,4.521558367410431,20.20567456567808
272,4.8985,24005.0,0.8668,29.836415136124597,4.5539303955192745,20.5281370268128
273,4.9007,23906.5,0.882,28.995920032213434,4.615986871768119,21.138742504531294
274,5.1209,19575.5,0.9503,29.697458772301268,4.907621264859275,24.304234111805428
275,5.1205,19487.0,0.9566,28.24180190936954,4.948375163135449,24.56188894003681
276,5.1196,19549.5,0.9549,28.183712477855106,4.986511015763364,25.031490833140055
277,5.1183,19552.0,0.9581,27.302735694670577,4.990218735583886,25.156578475256115
278,5.1191,19661.5,0.9537,27.199078029935837,4.981608009093535,25.107849132857762
279,5.1174,19738.0,0.9525,25.93308319754925,5.028546768361295,25.372878049344767
280,5.1177,19474.0,0.958,26.584498637787842,5.045745693120228,25.55483182837804
281,5.1165,26423.0,0.8767,31.060748914811363,4.374427725722324,18.883068380909734
282,5.1164,26775.0,0.8895,31.183745356304897,4.296901695252119,18.085177647560464
283,5.1151,26738.5,0.8438,31.721874330953845,4.286294874827447,17.977240499678686
284,5.1148,26500.0,0.8687,31.352574320150204,4.323504391695307,18.340207888805892
285,5.1139,26342.0,0.8791,32.19599630613709,4.3335678011680905,18.51561343012235
286,5.1129,25827.0,0.894,30.51584055921395,4.432946988736233,19.468267560285316
287,5.1132,25619.0,0.8917,30.4955250678807,4.4543649261098555,19.725528806436216
288,5.1127,25697.5,0.87,33.08042798896902,4.3753105850479,18.908346961670336
289,5.1136,25609.0,0.8754,33.484958829325954,4.3519374629366,18.652334493564286
290,5.246,19086.5,0.9672,29.584109135383933,5.077535409269173,26.169632403687537
291,5.244,19188.5,0.9669,29.57435027867896,5.073551152038491,26.03003433587832
292,5.2433,19093.0,0.9704,29.55162856791994,5.085414852903653,26.17657665557388
293,5.2432,19296.5,0.9706,29.217745521002293,5.067779804524849,25.99217339748656
294,5.2417,19229.5,0.97,29.02121322918171,5.0939742436643,26.25709734026541
295,5.2426,19263.0,0.9632,27.438256582204794,5.1834522841642094,27.153969002397986
296,5.2428,25245.0,0.894,31.347182620891573,4.545467040559293,20.222897984503504
297,5.2432,25659.5,0.8861,30.680055440132794,4.552472891788979,20.251772088800948
298,5.2403,24998.0,0.9124,33.20392177467948,4.463657916907859,19.56115671226386
299,5.241,24645.5,0.8884,34.010207543316916,4.481702613240835,19.810924718427003
300,5.2409,24589.5,0.8922,34.23128790348928,4.486053657766584,19.827269078082953
301,5.2401,25853.5,0.8597,34.45789964878758,4.35806354109948,18.613477916258265
302,5.2374,25682.0,0.8783,33.331958735153314,4.42464272219669,19.171785784121703
303,5.2401,25907.0,0.894,34.59950479881364,4.355078241157369,18.566168133134003
304,5.2381,25457.5,0.897,33.621506263129,4.427024901922289,19.211868536957695
305,5.2374,25271.0,0.8811,33.14550417763381,4.46074954551372,19.501219113902394
306,5.2374,24994.0,0.8808,33.57756648426086,4.456561625933456,19.541431504747166
307,4.4745,22597.0,0.887,30.463937318242287,4.651591656167706,21.779933582206606
308,4.4748,22666.5,0.8872,29.728722706296995,4.682581708414605,22.00028735845537
309,4.4718,22598.0,0.9058,28.906685531873084,4.671589135561032,21.68743883966982
310,4.4731,22249.5,0.9158,25.972932602989502,4.823819170990249,23.282336721549818
311,4.4733,22996.5,0.85,29.402602618191004,4.773579714867075,22.682423072766017
312,4.8209,19945.0,0.9534,28.473991985306903,5.07453940549687,25.886056787579328
313,4.8197,19278.0,0.9388,28.420290839048956,5.100319225586197,26.105703463203955
314,4.8203,19704.0,0.9489,29.292882141564913,4.9760088825999595,24.976162357732843
315,4.82,25793.0,0.8242,32.810856870154815,4.3663471537273715,18.681352042105914
316,4.8192,25709.0,0.8299,31.75406785189181,4.43108669779109,19.306223607887745
317,4.8189,25564.5,0.8275,33.36834710229553,4.380641956697008,18.909435387440695
318,4.8173,25502.0,0.8184,32.39878777344168,4.377787688347123,18.77336868757548
319,4.8129,25219.5,0.8542,32.56204721644076,4.463465775168514,19.643709777741886
320,3.0577,18053.0,0.8798,28.591852617799297,5.383278730034895,29.33315009374168
321,3.0572,18228.0,0.8868,28.552818982977747,5.336234213249814,28.746848901288697
322,3.0576,17964.5,0.8785,29.258272754746844,5.358438502980278,29.172118117899842
323,3.0576,17819.0,0.8652,28.743987338413284,5.431171698736312,29.930114537956307
324,4.4068,19195.0,0.9563,24.9037259231647,4.981950158111244,25.238485237262488
325,4.4079,19012.0,0.9611,24.429931309260418,5.051549782855104,26.04895951183234
326,4.4085,19070.5,0.9515,23.86501815766512,5.047942921883059,25.91113052507897
327,4.4115,19044.0,0.955,24.8257190192219,5.016974719505357,25.610558587834607
328,4.4113,19113.0,0.9624,25.166295308665582,4.95144569975284,24.844546849210722
329,4.4101,22672.0,0.8994,27.04789397014341,4.6000790462734935,21.228268529584938
330,4.4088,22609.0,0.9016,27.050541435669345,4.625783623210696,21.555239232424164
331,4.4103,22638.5,0.9196,27.712544168553368,4.542160301771008,20.575964622103427
332,4.4103,22082.0,0.935,27.325391819811347,4.608656149026631,21.232316000601475
333,4.4059,21936.0,0.94,26.92115141147652,4.653263762577644,21.705818375664943
334,4.4089,22293.5,0.9286,27.286156581437943,4.633052128222654,21.614558673106732
335,4.4065,21622.5,0.8685,27.33503071966209,4.621718158425662,21.48793930116699
336,4.4064,21431.5,0.8801,27.021707612304887,4.654003014712024,21.818973986879396
337,5.7903,22035.5,0.9633,30.612164874588817,4.607122216959305,21.21233816475865
338,5.7906,21899.0,0.9617,32.64687295194101,4.550385855421249,20.696585461122456
339,5.7876,21788.0,0.9704,31.260449658753206,4.66231808578842,21.898748920864435
340,5.7895,21917.0,0.9742,31.28785717751718,4.6538510409586324,21.870506387289176
341,5.7909,22154.5,0.9693,31.77352558393658,4.574434185138496,20.94348445812924
342,5.7901,26399.0,0.8926,34.521452895068755,4.1833794887463585,17.225855495518562
343,5.7909,26677.5,0.896,33.71561964711427,4.187017955627763,17.182425478717693
344,5.7896,27744.0,0.8474,34.57382251333658,4.128430416380608,16.602614831702535
345,5.7893,27651.5,0.8642,33.662736912294456,4.172101994715794,16.99258376141829
346,5.7895,27362.5,0.8546,32.284752365237104,4.231005650791505,17.488276435250594
347,5.7903,27433.0,0.8566,33.55897619775265,4.167188775009016,16.93973610016802
348,5.7898,27192.0,0.8606,33.737845995861974,4.188957228474104,17.114464087952644
349,5.7892,27810.5,0.8726,37.10822022069293,4.1164756712278825,16.527991145222416
350,5.79,27203.5,0.8557,35.33029173720978,4.226291774040965,17.446318850103502
351,5.7883,27326.0,0.873,36.203958686395644,4.19773147248291,17.213075478619977
352,5.7885,27712.0,0.8826,36.32791376911994,4.140866530476738,16.7194340009358
353,3.3274,17876.0,0.9317,28.535598104755746,5.344584361581326,28.725398875817255
354,3.3287,17966.0,0.9356,28.06470524730131,5.368873702127723,29.118314185483023
355,3.3286,17805.5,0.9281,27.808048254743284,5.4310060673821745,29.902382863877683
356,3.3282,18735.0,0.8305,32.98000912388905,5.083648609454648,26.104349043572533
357,3.3255,18610.0,0.8371,32.54081335419969,5.123501782669782,26.547150353897038
358,3.7998,16571.0,0.9564,27.463373996958246,5.441624039237294,30.2180587875362
359,3.8015,16515.5,0.9566,27.09881623317566,5.451487349102723,30.270994170202727
360,3.8014,16309.5,0.9474,26.82725267511214,5.486906516325674,30.606356259889246
361,3.8013,16542.5,0.9548,28.038238190312875,5.382093202214972,29.443062839193317
362,3.8006,19420.5,0.9041,29.089296145537347,5.0726096166050425,25.817932627957692
363,3.8,19436.0,0.9147,28.691598367880967,5.08625798604862,26.021690084305522
364,3.7995,19499.0,0.9105,28.66100670623272,5.078438999172668,25.962993419070564
365,3.8015,19338.5,0.9219,29.68548993491327,5.054095525387475,25.678003246297408
366,3.8008,19680.0,0.8869,29.923434040764526,5.084305252697833,25.943220798110012
367,3.9324,16938.0,0.9408,26.73353584451721,5.423343903661988,30.00689590978552
368,3.9311,16997.0,0.9576,27.13860105160909,5.380221777178232,29.549289274170498
369,3.9324,16855.0,0.9596,25.51579514122989,5.486826330507026,30.70669230495075
370,3.9315,20287.0,0.8717,28.370730851794782,5.0210338471889555,25.384536732117343
371,3.9319,19964.0,0.8776,28.646245554918384,5.049560031031446,25.626418679159492
372,3.9312,20015.5,0.8867,27.10667877880385,5.081292475413986,25.863200420218966
373,3.9311,17155.5,0.958,26.189440874887982,5.4268697660843905,30.095171933827103
374,3.9287,19623.0,0.906,26.526277003271787,5.137571379901879,26.55786671643154
375,3.9304,19476.0,0.9183,26.56185966621619,5.136766732810048,26.530927736100622
376,3.9285,19376.5,0.9122,26.51165474941407,5.159063386606942,26.738138497255584
377,3.9288,19593.0,0.9179,27.43835367602708,5.097276598052432,26.116587719379208
378,3.9293,19401.0,0.9134,26.33419665861659,5.160687729049138,26.826944659466996
379,3.9294,20134.0,0.8828,26.253894706159322,5.106262028208121,26.09816785823015
380,3.9269,19939.5,0.8734,27.338101309043463,5.111729298465974,26.32924028711483
381,3.9274,19875.5,0.8943,27.908433124622405,5.099913244270858,26.197310327298528
382,3.7908,22264.0,0.8625,36.66831834210227,4.627685095774826,21.399901750078584
383,3.7917,22347.0,0.8669,34.46515448124018,4.8032685190560445,22.83278117503678
384,3.79,21902.0,0.8802,34.348237316417986,4.835981556849736,23.145402124586916
385,3.7898,21054.5,0.8387,34.27959742745357,4.861366709107162,23.479004134764207
386,3.789,21942.0,0.8824,33.17098456163083,4.898519764757073,23.74213116235561
387,3.7901,20451.5,0.8153,32.98033368807395,5.005672977723512,24.99586877350315
388,3.7899,22232.5,0.8689,35.89975688336229,4.655018593437396,21.669478664503465
389,3.7894,20473.0,0.8428,31.70479066926157,5.131695945639303,26.313703443988192
390,4.9262,25336.5,0.8304,32.887129680958076,4.594534722647049,20.825365987866913
391,4.9259,25626.5,0.8321,33.37671490600964,4.519896424929908,19.98903788707938
392,4.9236,25261.0,0.8395,32.7384964039155,4.5656502287553895,20.39017828600461
393,4.926,25358.5,0.8394,33.533990815930736,4.5404364372215404,20.22203725946266
394,4.9254,25260.5,0.8412,32.811004292002906,4.5663400850138425,20.578456921293682
395,4.9243,25328.0,0.8477,34.81909202815643,4.4785788568240354,19.79207776753927
396,4.9254,23342.5,0.8911,32.83474776060111,4.689339713942997,21.662416515059586
397,4.9251,23474.5,0.8689,35.02925732783775,4.587364902636644,20.91400888944794
398,4.2615,22305.0,0.8887,36.02824157380396,4.580541367720388,20.862721705377492
399,4.2606,22483.5,0.892,35.798289830273696,4.570421858328941,20.795669003006093
400,4.2604,22412.0,0.8916,35.34411954960367,4.574563864332741,20.746748236579464
401,4.2589,22320.0,0.88,37.53348573057304,4.549468210075895,20.645431113243742
402,4.2602,21977.5,0.8912,34.396842176861576,4.696384224183191,22.056105156635876
403,4.26,19020.0,0.9658,31.59028163021401,5.075587886292239,25.959420019086526
404,4.2597,22168.0,0.9034,34.98008449792595,4.673328079567218,21.75699652417732
405,3.8362,22401.5,0.7731,35.22459792861801,4.610191660561362,21.089594328088154
406,3.837,19921.0,0.9537,35.2736487019948,4.886008277379247,24.105685288754145
407,3.8365,20257.5,0.8412,37.33455785876338,4.646399723712701,21.687483295544403
408,3.8359,19598.0,0.93,33.21568878600488,4.9036801509945,24.189044082781617
409,6.3606,26821.0,0.9212,32.54085599659096,4.334835295518045,18.358900412918196
410,6.3617,29448.0,0.9,30.940920352408842,4.098641675532284,16.401904587375913
411,6.3614,28674.5,0.8895,34.102190214668255,4.115167963853947,16.474321496689843
412,6.3612,28578.0,0.9028,31.041980191021096,4.174385938481655,17.09785080656604
413,6.3611,29867.5,0.8558,34.39422499199273,4.033190716952208,15.87918469380817
414,6.3606,28036.5,0.7993,33.476965650257426,4.235580899923505,17.59874854610395
415,3.8931,17249.0,0.9437,28.93697290175456,5.436182439848404,30.098638118684995
416,3.8898,17127.5,0.9532,29.58793729922765,5.424209886378772,30.01779415429432
417,3.8924,17304.5,0.9544,28.307301829201915,5.458785005953704,30.335297629555285
418,3.8898,20211.5,0.9017,30.654577115850653,5.05802805532078,25.587771276872793
419,3.892,20799.0,0.9044,30.61784905776388,4.970203725219565,24.626011241774428
420,3.8908,20532.5,0.9062,31.358100644445532,4.975144998590354,24.79291731429384
421,3.8905,19540.0,0.8909,31.14361968180754,5.10254636717806,26.145596623833434
422,3.8894,19536.5,0.9345,30.727863766373453,5.107669009696517,26.206911204646737
423,3.8901,17065.0,0.9475,29.523301544576366,5.425448161816303,30.050673010592448
424,4.5957,18841.0,0.9589,32.04612202890955,5.04070269248421,25.712256252769183
425,4.5941,19112.5,0.9661,30.870436875084778,5.068157180807868,25.953102434217282
426,4.5955,18797.0,0.9667,31.34181897937893,5.083971535852978,26.2983826367335
427,4.5936,18778.5,0.967,31.72030264938927,5.053659311029488,25.94615497722879
428,4.5955,18797.5,0.9652,30.367739376753992,5.120460267565574,26.522616056514913
429,4.5965,22043.5,0.858,32.87032935721376,4.731925658607152,22.333952181966005
430,4.5955,21283.0,0.8705,32.767224544099506,4.823372919657008,23.383604960327553
431,4.5946,22435.0,0.8731,35.555348174929016,4.601821366712198,21.117279289723072
432,4.5949,22560.5,0.8777,33.75274760550814,4.652065026161082,21.54209063494009
433,4.5948,21680.5,0.8771,34.60288744888278,4.696556353700049,21.987680153569354
434,4.5927,22522.0,0.88,36.68842663242326,4.525636105848615,20.508595398845983
435,4.5946,22195.0,0.8738,36.603794408593316,4.5559463777003835,20.72303343023003
436,4.5947,21209.0,0.8744,35.10426548090061,4.715553539658212,22.223755680603993
437,5.0973,20506.0,0.9509,34.61574159566537,4.80272198647004,23.17720305621801
438,5.0977,20152.0,0.9607,35.80272112767656,4.792912815560817,23.169033448461253
439,5.0973,20708.0,0.96,34.68681596470019,4.782142695292986,23.071098987578196
440,5.0957,20014.5,0.959,34.04172621434791,4.846596311698687,23.728939894321915
441,5.0964,26383.0,0.8427,40.076119133551806,4.1990321581565695,17.215817946507368
442,5.0955,25677.0,0.7943,39.09534487236476,4.30718629730893,18.177955102003423
443,5.0929,25570.5,0.8012,38.26160300981225,4.319333708421088,18.29699785977143
444,5.0937,25583.0,0.8272,39.41000718173409,4.29096719265849,18.080799593207328
445,5.0928,25549.5,0.8604,38.03052856129807,4.309669476711666,18.2321425841638
446,4.7968,19195.5,0.9806,28.43490755875914,5.061991534373925,25.989793205368915
447,4.7963,23867.5,0.9441,33.92030212919909,4.4416780241311855,19.76646920752374
448,4.7961,22292.5,0.8917,32.31753096677038,4.677644063598361,21.875104426160615
449,4.7959,23380.5,0.9364,32.95802908490521,4.466904414997463,19.8846102229637
450,4.7956,23491.0,0.9339,33.34590297228486,4.509623717002487,20.30121779100339
451,4.7955,22162.5,0.9216,28.56313554271671,4.853598733799017,23.631034554205552
452,3.5331,20236.0,0.8795,29.386560189267495,5.005378713239761,25.46974277396903
453,3.532,15365.5,0.9309,27.276354711487798,5.620549631795552,32.32922166308191
454,3.5312,18581.0,0.8919,31.089226288127634,5.094786290770027,26.33426150498788
455,3.5307,18828.0,0.8574,31.488324632389542,4.997267073637701,25.363152460034442
456,4.7346,20267.5,0.9723,28.681805465860073,4.893658230961857,24.233475565924625
457,4.7324,20459.0,0.9756,28.935580733653087,4.838996292164537,23.635630069947638
458,4.7334,20195.5,0.969,29.53953595319508,4.838857510930674,23.615209472833055
459,4.734,20216.5,0.9696,28.393195761348057,4.912966612707309,24.41226611628354
460,4.7335,22885.0,0.9134,31.60322559680201,4.546304951084282,20.49448802079997
461,4.733,22721.5,0.9185,29.28262553347772,4.624824196273859,21.16822202671805
462,4.733,22225.0,0.9106,29.77139403934055,4.679988459326067,21.80333604948304
463,4.7323,22855.5,0.9308,31.916425677747725,4.52032920915717,20.268543970129205
464,4.7319,22188.5,0.9251,29.47557313092448,4.720346605635138,22.21921785858584
465,4.7304,22079.5,0.9197,27.52592539827113,4.792043881761174,22.87837730476184
466,4.7314,21831.5,0.9123,27.406742703378317,4.841168064577973,23.392243673666403
467,5.1174,20593.0,0.9543,25.613490133516756,5.024499543061569,25.333221765339445
468,5.1177,20560.0,0.9647,25.902625470165315,5.008735389420134,25.179129054698073
469,5.1179,20406.5,0.9576,27.16671216185712,5.106648094770305,26.635696812947607
470,5.1176,20868.5,0.9615,26.618788579646047,5.028189358692589,25.68410153443131
471,5.1174,24007.0,0.9197,31.711802866318557,4.657739424132313,21.59265535021358
472,5.1169,24959.0,0.9077,29.274833173143595,4.549859656195411,20.420153986038088
473,5.1165,24696.0,0.9228,30.050184713467093,4.586403800359277,20.99684309124255
474,3.3835,15264.0,0.9653,23.68727497544338,5.76911019596652,34.27343126506226
475,3.3832,15260.5,0.951,23.306892671398657,5.751847752020685,34.00227261979515
476,3.3832,15277.5,0.9601,23.443881441199913,5.725230076506221,33.590111978177966
477,3.3835,14969.0,0.9651,23.514898462202336,5.799353861624165,34.63367093073958
478,3.3823,18313.0,0.9159,26.255302529658135,5.3497463989614475,29.080332691561132
479,3.3814,17818.0,0.9109,25.278241438108914,5.4451431061097,30.18854239374076
480,3.3798,17784.5,0.9124,25.571417963561565,5.396176779488512,29.480703186224893
481,3.3823,17927.0,0.9179,25.695545030454134,5.352781528899249,28.97318343327469
482,3.3803,17745.5,0.9226,26.873381556098984,5.322448958903752,28.84321909090775
483,3.3823,17640.0,0.9091,26.79411723746023,5.35135633619363,29.16495144820793
484,3.381,17643.5,0.9078,26.640921563833604,5.358080272180623,29.154029027427683
485,3.3815,17579.0,0.9276,27.06947883720028,5.388361413710479,29.54764329433312
486,3.3811,17173.0,0.9148,25.45755288852853,5.4898588560442,30.742242180027105
487,3.3815,17402.5,0.8904,27.183585152387387,5.352326386892166,29.127768329450987
488,3.3805,16754.5,0.92,25.67745588774949,5.533259006518271,31.336015490214045
489,3.5085,16133.0,0.9584,25.560313633722597,5.749278979698861,33.74413193173098
490,3.5084,16104.0,0.9556,25.860753874709186,5.78602000670525,34.34277161427624
491,3.5086,16286.0,0.9692,26.021687280216156,5.727677298537971,33.432773052778316
492,3.5068,18924.0,0.9135,27.95731847425356,5.246985022423163,27.709867253516638
493,3.5077,18268.0,0.8961,26.940588922073704,5.424032344409477,30.01601131807533
494,3.5067,18525.5,0.8891,29.492926775626298,5.239373208837925,27.932159815237696
495,3.5025,18643.0,0.9162,28.98255056485342,5.205487663164662,27.373803316848083
496,3.5012,18384.5,0.8875,28.662684994904666,5.2609122005218305,27.921773907991135
497,3.5019,18685.0,0.9005,29.949073787951736,5.286680236089926,28.03437022804229
498,4.9371,20009.0,0.9492,29.402075954172712,5.169282860509042,27.054289714892278
499,4.9335,20099.0,0.9514,30.07193182826126,5.059341970687604,25.726478347419334
500,4.9352,20053.0,0.9551,29.176204114618294,5.145450738629216,26.769830038223056
501,4.9356,23529.5,0.8818,33.35460685955733,4.606986979605483,21.225933512106362
502,4.9353,24034.0,0.8785,34.11735889526018,4.538472848150455,20.488908800717528
503,4.9347,24074.5,0.882,35.14922437025216,4.436408323110977,19.40823038759231
504,4.935,23712.0,0.8838,34.68429791870365,4.4941895266947,20.009739162329158
505,4.934,25117.0,0.8609,36.744526918084084,4.322312092367638,18.471937172514373
506,4.9338,24879.0,0.872,36.683314864082895,4.352099613427436,18.781122352275876
507,4.7104,22947.0,0.8897,30.76261345946703,4.687927778514364,21.933348898309095
508,4.7099,18645.0,0.9584,27.149457686783528,5.255086526568956,28.146575159296646
509,4.7085,18604.0,0.9621,26.705725743688976,5.229113382386718,27.60527106422502
510,4.7054,18649.0,0.9632,26.07077244660359,5.300758362357389,28.49664205741629
511,4.7059,22737.0,0.8603,30.187160668057818,4.693132491760923,22.124952457250934
512,4.7049,22678.0,0.8485,29.594053740259323,4.741104435002273,22.630719406561195
513,4.7048,22482.0,0.8622,29.4119239360111,4.742327579901648,22.537409898497717
514,4.7034,22122.0,0.8615,28.750423427892194,4.822953690335529,23.371618931866788
515,4.9606,21862.5,0.9387,27.862659708994798,4.943777008325428,24.591754406017344
516,4.9599,21693.5,0.9336,29.27513689646204,4.943823985398343,24.8139566978727
