ID,AverageMass,AreaInSquaredPixels,Roundness,stddev,skewness,kurtosis
517,4.9559,26941.5,0.8601,31.976228235952913,4.423192908697407,19.12186513182168
518,4.9582,26060.5,0.9016,31.135450415372212,4.4991986217527025,19.775763059210117
519,4.9565,25378.5,0.8709,31.71356165181967,4.562846746149614,20.5504206395616
520,4.9573,24303.5,0.8483,32.86741727689217,4.5791759950226965,20.795098536807952
521,4.9565,26245.0,0.8982,33.02351753766712,4.459720405890079,19.5357696802356
522,5.2013,19673.0,0.9753,27.794099675996858,4.955116128461388,24.969846992836395
523,5.1978,19462.5,0.9784,27.1924808951054,5.030063570846714,25.822714785618142
524,5.1973,19560.0,0.9798,25.931078465367804,5.0523473485521935,25.936713852423665
525,5.1964,19561.0,0.9749,27.110480658749214,5.028244022885329,25.912174542058995
526,5.1955,25082.5,0.8765,30.722357199081017,4.523145390666214,20.3197799334291
527,5.1922,25110.5,0.8883,30.92754206145759,4.485448891116502,19.94559817403582
528,5.1942,24543.5,0.8948,32.06457774548253,4.458954161008446,19.604476787289066
529,5.1954,24524.5,0.8891,32.61490287033325,4.449614363831847,19.63159247380077
530,5.195,24805.0,0.9152,32.96314914202419,4.384558948786239,19.01431834641403
531,5.194,24100.5,0.8888,29.55283021021598,4.59078948145274,20.886209168375423
532,5.1947,23799.5,0.9023,29.33946686155642,4.611451239477639,21.08230274033792
533,5.1953,24260.5,0.8871,28.882545921301634,4.629176084990323,21.543480439171688
534,4.3326,17839.5,0.9757,24.62661925414197,5.415304955254842,29.865027025634518
535,4.3358,17774.0,0.9764,24.91402950249288,5.41929095289927,30.113220862424193
536,4.3356,17732.5,0.9681,23.9965095095543,5.377701445785209,29.545490005205735
537,4.3349,21071.5,0.9019,26.99148123850135,4.994854177665243,24.91943932754803
538,4.3333,22280.5,0.9031,27.198056877867813,4.7593482979304245,22.574022610510134
539,4.3328,20938.5,0.9074,28.630145451994125,4.88713325722882,23.7715431170157
540,6.0109,22700.5,0.9559,29.219498062594155,4.6562672059235455,21.572361787428378
541,6.0102,22524.5,0.9476,29.14314397316423,4.641563146769353,21.446350453036864
542,6.0117,22682.0,0.941,28.583364109925526,4.707828251470658,22.3293836626055
543,6.0104,22604.0,0.9447,29.472164293225795,4.618393348192312,21.242155110653187
544,6.0112,29096.5,0.8528,33.8571588777763,4.124700654363646,16.51488019110187
545,6.0115,29007.0,0.8584,33.275125634113614,4.138802362241771,16.62174506889849
546,6.011,29175.0,0.8585,32.94305002578747,4.111669782821618,16.30912536447292
547,6.0108,28709.5,0.8529,31.93958093967472,4.218909297725179,17.364441791259587
548,6.0111,28109.5,0.8385,34.73582322769548,4.191240621608538,17.19876277833317
549,6.0108,28605.0,0.8532,32.72404657703734,4.19835009793764,17.193643778681135
550,6.0096,28527.0,0.8585,32.8254556359616,4.201946478723366,17.22559582970634
551,6.0098,25217.5,0.8937,31.01886489765795,4.3853532710175855,19.05226280557969
552,4.5636,18609.0,0.9583,31.257010554941534,5.06247241674555,26.005451475499306
553,4.5625,18261.0,0.9586,31.177631776379922,5.094382680850403,26.39340381359172
554,4.5626,18889.5,0.9595,31.391559069695717,5.021544832248467,25.59512623132389
555,4.5623,18696.0,0.9685,30.41041964781169,5.087927076421117,26.259214131969298
556,4.5608,18912.0,0.9631,30.26017231608553,5.076509657835505,26.108903027190813
557,4.5595,22685.5,0.9051,31.955098032282038,4.729899688227961,22.26550692258608
558,4.5583,22697.5,0.8806,31.09109458841686,4.719975921999756,22.138270397385906
559,4.5537,21689.5,0.8776,29.89230432420544,4.904654856573291,23.97454228849212
560,4.5539,22070.0,0.9066,31.867227996026603,4.771216878810576,22.72863110616573
561,4.5535,22608.5,0.914,32.71785428828886,4.632014126366991,21.518930262770283
562,4.2228,18576.5,0.9567,24.32666197175503,5.266521704947221,27.99300549366422
563,4.2227,18890.0,0.9603,23.50670959353828,5.363039960343014,29.232882100023886
564,4.2215,18672.0,0.9639,23.55594744061361,5.392287422859556,29.59933838377718
565,4.2209,21142.5,0.874,26.21271479089164,5.219274557107751,27.930508367788562
566,4.2206,22249.0,0.8873,28.769397005793518,4.89740649077151,24.20514441419205
567,4.2202,22329.0,0.9176,30.09802878245056,4.808352118346786,23.230164072748803
568,4.2199,21420.5,0.8444,27.65730000674375,4.9608399144711095,24.574019404268736
569,4.5246,18483.0,0.9555,27.742691006619342,5.270154538147595,28.229980642577093
570,4.5234,19148.0,0.9485,27.838624210825742,5.238227537971148,27.99830281758142
571,4.5242,20403.5,0.9534,28.561324501780355,5.094395716658483,26.181663614165092
572,4.5241,22875.5,0.9377,30.980159610314796,4.739607347983472,22.223672937209944
573,4.5242,22867.5,0.8769,29.053185659394973,4.799443172904,22.918228486261572
574,4.5229,23032.5,0.8899,30.408104044080847,4.750479748861665,22.505112411671035
575,4.5214,23810.5,0.909,34.017301381740175,4.504753513454861,20.20649006630243
576,4.5221,21914.0,0.8907,31.16451779352451,4.795278842028292,22.973455640696056
577,3.5087,15210.0,0.9645,25.41509636194839,5.7572918949082625,34.09038826494236
578,3.5081,15138.0,0.9721,25.529117690074127,5.789161533556103,34.43929182902263
579,3.5059,14742.5,0.9747,26.18066854913144,5.772047364787807,34.262956880418166
580,3.5017,18288.0,0.9338,31.270037745280273,5.088584075372849,26.349233953910986
581,3.5051,18111.5,0.93,28.895941227597966,5.213759691030431,27.646914870235083
582,3.5048,17684.0,0.875,29.52633748472947,5.237623795923608,27.89693262478597
583,3.5039,18222.5,0.9159,30.781875478749598,5.134128956253108,27.01338152462455
584,3.5046,18187.5,0.9285,30.71112635332681,5.107559565468017,26.45498803796956
585,3.5038,17828.5,0.8849,29.04226120859701,5.281740557857987,28.360321682159324
586,3.5036,17923.5,0.9141,28.196855511970874,5.332988533338574,28.78012853685861
587,3.5032,17953.5,0.9348,28.128813919087218,5.261111599772233,28.087512394639948
588,3.5023,17569.5,0.9221,30.210465131249833,5.187065895121786,27.452099098450024
589,3.5018,17565.5,0.9162,28.929129525339565,5.290202772593405,28.44147332443416
590,4.9498,20392.0,0.9801,29.686318862292353,5.002581730719319,25.19307120716475
591,4.9519,20010.5,0.9785,31.77928900759555,4.948658738430382,24.716396549275
592,4.9504,19876.5,0.9831,30.843003999807028,5.0173941914124836,25.461213333613234
593,4.9499,19816.5,0.9837,30.659835937304017,5.029688541171613,25.678699009541532
594,4.9494,24231.0,0.9108,32.632981751826165,4.514494593746915,20.236146754958124
595,4.9478,24047.5,0.897,33.404311967510836,4.470241441162981,19.830376866152232
596,4.9486,24323.0,0.9042,33.36277213313111,4.44312455625336,19.43650890241466
597,4.9488,23847.0,0.9166,31.403000044995434,4.592209485598473,20.906930273212687
598,4.9488,24093.5,0.9053,31.207393674409897,4.606315363573971,21.063825294135647
599,4.9482,23421.5,0.8995,30.70628293633165,4.657880506098203,21.571972652201726
600,4.9478,23375.0,0.9077,30.051620638861326,4.7482980234231995,22.353146273849568
601,3.5437,15373.5,0.9574,22.79690617257947,5.742698401601394,33.98296739799705
602,3.5452,15291.0,0.9714,23.804303991870725,5.6548650271885235,32.956073851080546
603,3.543,19101.5,0.9048,26.69828326514229,5.102695325834615,26.71950626650052
604,3.5439,18820.5,0.8821,25.327441851658378,5.176289310812793,27.373301361658303
605,3.542,18986.5,0.8958,25.701490740036807,5.0967883739106545,26.32294778901395
606,3.5434,18902.0,0.9072,25.73585962697336,5.144012604675703,26.988062512758884
607,3.5431,18827.0,0.9133,26.39221273776158,5.151977611006515,27.255996088882398
608,3.5403,18424.0,0.898,25.596529122209834,5.204951226431612,27.73048885353581
609,3.5422,18119.5,0.8626,25.59835951881811,5.23837826169967,28.15006079720861
610,3.5417,19119.0,0.8613,27.10337758562251,5.093467561066362,26.31313829460713
611,5.0581,19748.5,0.9496,28.3135990588291,5.064946542836161,25.80645054847101
612,5.0584,20288.5,0.9548,30.501339639770894,4.928449861848468,24.526452387410302
613,5.0575,20255.0,0.9695,30.5848071160876,4.9563313588613385,24.98185620603126
614,5.0572,20461.0,0.9642,30.801505955767542,4.871734868628863,24.01602916045767
615,5.057,20146.0,0.9666,30.925586026302824,4.87074984169956,23.895933282234186
616,5.0569,22499.0,0.9002,32.033458365484414,4.620388140056219,21.351503614626292
617,5.0553,24290.5,0.8892,31.95881676834402,4.5569506845466545,20.429435234834425
618,5.0553,24070.0,0.8982,31.209164386591773,4.603462199928657,20.82274768688832
619,5.0544,24164.0,0.9215,31.080430499373367,4.604070335589091,20.90504612177401
620,5.0522,24229.5,0.9112,30.639679519542568,4.631467222070517,21.25689959188283
621,5.0524,23777.0,0.9077,29.242299758557483,4.709280791317981,21.886729563469206
622,5.0524,23653.0,0.9107,30.399961335224848,4.669105132058627,21.469677710524756
623,5.0514,23463.5,0.9061,31.93627728369249,4.597402584942899,21.03169650544157
624,5.0511,23457.5,0.8881,32.6645384863042,4.594942462170581,21.047629685698514
625,5.0511,23410.5,0.8922,32.971476179916294,4.578626584612313,20.909892829931252
626,5.0517,23453.5,0.9015,32.84155432553556,4.550643658381205,20.679563814617726
627,5.051,23557.0,0.9049,33.752542626000505,4.482674714248616,19.980649507110098
628,5.0498,23168.5,0.8853,33.323247692200525,4.592643955940568,21.06006876253542
629,3.4782,16380.5,0.9612,28.596021880639082,5.580741280168128,31.703743803845285
630,3.4761,16268.0,0.9682,28.876152445417016,5.567774501515052,31.627349431188684
631,3.4779,16416.0,0.9609,27.537857942202393,5.651049609657672,32.60553429055621
632,3.4773,18340.0,0.8904,29.42906614594854,5.317146700210556,28.57971816090249
633,3.4783,17825.0,0.9389,28.89372387038204,5.369545648579692,29.256061075406762
634,3.4778,18552.0,0.8942,28.910961691488005,5.2487776554776895,27.833842616436296
635,3.4775,18904.0,0.8322,30.36605060050511,5.23929586168402,27.647953442554908
636,3.4772,18775.5,0.8283,28.59718464055086,5.317940024727359,28.429281518765727
637,3.4762,18356.0,0.8757,29.18518415449518,5.34292862126332,28.771173902603273
638,3.4757,18283.5,0.8757,28.80763777585846,5.3630909316081175,29.0393373227897
639,3.4764,19012.0,0.8931,30.944741097018532,5.125059352928552,26.50763351269391
640,3.4759,18830.5,0.9051,30.24620015695399,5.192951001931021,27.246759945386778
641,3.4755,18457.5,0.839,27.889098235528124,5.373195453988632,29.057319400542376
642,3.4753,18321.5,0.8431,28.820441861409183,5.3685836960946185,29.046560380151654
643,3.4746,18175.5,0.8821,27.910144044625433,5.3325603288730585,28.718218183462543
644,3.475,18252.0,0.8888,28.37416997493043,5.317527151894411,28.621228596176252
645,3.4745,17847.0,0.8895,28.8178666430002,5.394457424967539,29.501819971699916
646,4.0505,18120.5,0.963,25.145494445720512,5.45541319169109,30.233607718958204
647,4.0521,17836.5,0.9482,24.6245018448137,5.471999135802499,30.161122090002003
648,4.0509,17990.0,0.9544,24.602218997519437,5.47645493759322,30.418302297289785
649,4.0518,21276.0,0.8963,27.253103251660992,5.06013462577396,25.584437255169174
650,4.0516,20867.0,0.8839,29.15696672812007,4.9976932133072935,25.02557425604912
651,4.0513,20474.5,0.8997,27.766347162122553,5.097206432443006,26.081993235510943
652,4.0499,21136.5,0.9024,28.481863929575674,5.027315980210448,25.363542187415188
653,4.0505,20731.0,0.8956,28.49634046269783,5.02136298785768,25.25350097164033
654,4.0506,20922.5,0.8788,27.845618674317112,5.063315128881611,25.740937718650972
655,2.6977,13427.0,0.9729,22.15124082767279,6.396293925444464,41.834033867281924
656,2.6972,13131.5,0.9782,21.906966941986077,6.525092204347461,43.69833884304966
657,2.6974,15345.0,0.9103,25.593619112020477,5.868575040190188,35.0950630010111
658,2.6972,15105.0,0.9058,25.151637183388534,5.9352620232556585,35.87758730309104
659,2.6961,15122.0,0.921,24.942216146067413,5.966970739824462,36.273112367105234
660,2.697,14947.0,0.9309,24.769955065553255,6.024300369947584,37.07573472888789
661,2.6968,15039.5,0.9148,24.67087912281594,5.984549749909767,36.49852557362538
662,2.697,15368.5,0.9158,23.74023251346751,6.004059001119538,36.4675737902226
663,2.6962,15025.5,0.9277,23.918310723167483,6.07647056507435,37.54469792396124
664,2.6931,14682.5,0.9519,22.91872508037685,6.1977821421759955,39.52576339302688
665,6.1317,22966.0,0.9455,27.191144466752363,4.804081117192671,22.959280092769923
666,6.1325,23041.5,0.9382,26.365437394816034,4.85486524359456,23.51621880031219
667,6.1313,23767.0,0.9569,28.999173225116504,4.673033706960243,21.6440865878609
668,6.1306,22716.5,0.9423,28.634034117686568,4.753594554223624,22.36768055196142
669,6.1282,22713.5,0.937,27.56915280943612,4.795649561480454,22.935667075498827
670,6.1291,23306.5,0.9592,27.07711469661521,4.799988103603728,22.980812305055153
671,6.1286,29258.0,0.8302,31.869079979065223,4.225532525088122,17.23661597933924
672,6.1284,28615.5,0.8375,30.282889611456014,4.326906402943836,18.275293615970646
673,6.1285,28966.0,0.8323,30.381682365932587,4.297879172297473,18.008021992987548
674,6.1281,28307.0,0.8743,32.413600358846274,4.28183132745525,17.881496762997806
675,6.1253,27952.5,0.8847,30.9718309336183,4.377497992929835,18.701970877261033
676,6.1248,30728.5,0.8713,31.733422338136073,4.18263302562679,16.794143020183704
677,5.2807,20527.5,0.9587,24.20907299716911,5.251201626328235,27.528075330705235
678,5.2788,20541.5,0.9622,25.171811690973747,5.262736316914804,27.865140167811145
679,5.2788,21386.5,0.9594,25.99566500738245,5.125022420478018,26.341385475830005
680,5.2771,20939.5,0.9631,26.449850492919147,5.121195189713896,26.139962509383416
681,5.2746,24664.5,0.889,29.022449407789793,4.661254335162044,21.658617154655232
682,5.2698,24301.0,0.872,29.972233145105488,4.654087832052611,21.54750374651565
683,5.2685,22707.0,0.8566,28.30605785321222,4.85947544047946,23.545190999203566
684,4.639,18622.5,0.937,28.85408188447756,5.371979876270308,29.27146336593939
685,4.6407,18380.0,0.9466,27.75038721866273,5.418783271374618,29.8596772010903
686,4.6409,18605.0,0.9471,27.772197734909422,5.403801055898281,29.499235872164355
687,4.6359,18561.0,0.9407,27.131955002092393,5.452020656117538,30.066917526891338
688,4.6367,18821.5,0.9567,28.245899398302726,5.384080831528056,29.41623130653712
689,4.6358,18781.5,0.9465,27.71796688506981,5.3848001554302645,29.419028146294117
690,4.6346,22674.5,0.8556,27.397622159431165,5.02488803943879,25.541547470899214
691,4.6337,22237.5,0.8691,27.391054362203086,4.984234203189313,24.73625373572485
692,4.6342,22157.0,0.8777,27.194616490281973,4.975363973971034,24.47335157832584
693,4.6342,22168.0,0.8618,27.53710581739215,5.000182134301146,24.980387033226375
694,4.6352,18534.5,0.952,27.277372754639696,5.431051369795622,29.83715291954541
695,4.6344,23577.5,0.8731,31.045024070266418,4.749186509439866,22.317387573235408
696,4.6328,23434.5,0.8682,31.753338926621947,4.724881570048182,22.088452448903535
697,4.6317,23054.0,0.8794,31.573924719454922,4.801605649168693,22.90256449851884
698,4.6278,23194.5,0.8784,31.429290580149765,4.808777607540977,22.933612490377868
699,4.962,19664.0,0.9738,26.98107005729885,5.202126100484208,27.29890814719213
700,4.9651,19578.0,0.9714,28.083334557060656,5.179550339121084,27.064573738163485
701,4.9661,19976.5,0.9735,27.095839802363404,5.154966210394953,26.798872140493742
702,4.9634,24298.5,0.8872,31.665593083371228,4.606308681867712,21.05194332844462
703,4.9666,23861.5,0.8862,30.491251041414188,4.686837009983833,21.778316510927493
704,4.9637,23980.0,0.8812,31.310456572599666,4.660279066569926,21.602155047122967
705,4.9621,23936.0,0.8881,30.557789817080174,4.690983182615999,21.783639051565842
706,4.9628,23688.0,0.8922,30.189688972871277,4.722552358210363,22.100072329798596
707,3.0221,17622.0,0.938,24.94220966244829,5.564848382950554,31.416320069248535
708,3.0208,17575.0,0.9225,25.232882959646314,5.552329644795784,31.213724846173996
709,3.0234,17855.0,0.9369,25.149902553184962,5.579953795610268,31.740181433563755
710,3.0211,18486.5,0.8959,24.895726588813446,5.454097159602345,29.945413499227293
711,4.5372,18937.0,0.9645,27.52442750185634,5.302265443815131,28.483371052364433
712,4.5397,18675.0,0.9542,26.92221368579591,5.376955641849982,29.37031778942434
713,4.5397,18754.0,0.9575,26.589184290960684,5.352142953517743,28.943699670904113
714,4.5417,18859.0,0.9627,26.569587294081614,5.318382147359536,28.529833116684593
715,4.5405,22306.5,0.9017,29.651456126373606,4.832361422536948,23.499934565417146
716,4.5394,22997.0,0.8807,31.585300275551866,4.761271284752523,22.674040123405952
717,4.5401,22780.5,0.8783,29.553756262404256,4.852658950740583,23.596532095942603
718,4.5416,22357.0,0.8861,28.68849885053063,4.924243812128007,24.305580560765822
719,4.5406,22263.5,0.8808,30.20101413000386,4.837699167031242,23.236310885130642
720,4.5337,22951.0,0.893,30.599937207808306,4.7640449336657404,22.647834441815824
721,4.1058,17029.0,0.9804,27.188472238501152,5.617372286804718,32.09293758733571
722,4.1095,17545.5,0.9732,26.152148706631436,5.604913941834393,31.813884844950444
723,4.1097,18193.0,0.974,27.631420724367192,5.4319375041567595,29.806302687200855
724,4.1067,17634.0,0.9643,28.044522547553804,5.5103389809126915,30.797338830475134
725,4.1061,21155.5,0.851,31.08763971808602,4.969334947406508,24.502690259397255
726,4.1086,20828.5,0.8394,30.097883050225956,5.095103894431141,25.8253701298791
727,4.1072,22121.5,0.8758,29.704682588714,4.891588430041352,23.66549832558299
728,4.1083,22227.5,0.8894,28.957425539676642,4.918596287171328,24.034217420262042
729,4.1066,21898.5,0.8814,29.690615658751767,4.943739106325126,24.49507702486827
730,5.8161,22658.5,0.9524,25.746622837233,4.800518659360046,22.911111674941466
731,5.8114,22595.0,0.9624,26.52818528344654,4.802607313479723,23.07688982807862
732,5.8163,22725.5,0.9648,26.684807760225446,4.870018676890917,23.97576275591523
733,5.8165,27060.5,0.9313,31.172156603493903,4.376720959647961,18.650176133910414
734,5.8151,26623.0,0.919,30.865293142851556,4.472319438689647,19.664221488430055
735,5.8188,26783.5,0.9275,32.111099940160464,4.435851738701129,19.39104167407553
736,5.8178,26958.5,0.9402,31.754569000626148,4.415989630781167,19.155394331168022
737,5.8181,26861.5,0.9291,31.053260753449944,4.405599380659713,18.945860196242435
738,5.817,26409.5,0.9297,27.09569818541633,4.405309525618055,18.952161599522462
739,5.3817,21612.5,0.9538,27.960171341994965,4.925220984892969,24.498777623247754
740,5.3816,21437.5,0.9727,26.90339914841507,4.951707047825303,24.8395250003996
741,5.3828,21659.5,0.9636,27.182839931901185,4.902218521401015,24.244255133198685
742,5.3823,21942.5,0.966,27.2038490368461,4.878582523563124,23.907910150549224
743,5.3851,25879.5,0.8482,30.083592574330474,4.486833947529353,19.788233813852017
744,5.3829,25740.5,0.8879,31.472277815778394,4.415051395191455,19.12948245831964
745,5.3807,25017.0,0.891,30.963661901433888,4.49854054121383,20.00944384208485
746,5.3795,24919.5,0.9059,31.190481066806107,4.5040124388069165,20.211897459204806
747,5.3801,25085.5,0.9055,31.896864497372665,4.453464906550258,19.689353619030555
748,4.4286,18924.5,0.9763,29.127142209882116,5.218812450319128,27.593150895408144
749,4.4275,18807.5,0.9774,30.298566049339957,5.120192970398123,26.595269654714116
750,4.4269,18717.5,0.9848,29.173404336470274,5.157134104177432,27.010754363684143
751,4.4258,18734.5,0.9795,28.446905351000257,5.223664448670558,27.68445615198134
752,4.4263,20367.0,0.9395,29.168152953501302,4.9936605565715375,24.83517942471038
753,4.4261,22637.0,0.8406,29.454812260673187,4.807588179292936,22.758662557942714
754,4.4252,22283.0,0.9071,30.27234799786624,4.83809233641655,23.35409809304647
755,4.4269,22134.5,0.8277,32.05268303747271,4.8176072364338305,23.06987426381291
756,4.4268,21682.5,0.8371,29.316166301397725,4.907766700273577,23.870994725619198
757,3.6093,14560.5,0.9731,26.23336735722782,5.935172185853086,36.0602144808845
758,3.6138,14398.5,0.9626,25.178111487106403,6.014337137215392,37.057136655388845
759,3.6105,14598.5,0.9669,25.393197380092623,5.94223966320788,36.23130360905143
760,3.611,18019.0,0.9113,29.25161469872179,5.27087804569432,28.222468854281434
761,3.6109,17526.0,0.9151,28.000636297868347,5.4158803798238875,29.908110454180893
762,3.6134,17727.0,0.9133,28.720004803312648,5.3625063977386604,29.20326689239377
763,3.6125,19621.0,0.8804,30.42750090687652,5.060266172423926,25.722739212847394
764,3.6142,19425.0,0.8576,28.75718524397791,5.265128261992185,27.787468920825305
765,3.6724,16083.0,0.9668,24.3133506950267,5.716178688272159,33.35502857098118
766,3.6706,16145.0,0.9674,24.745441976241136,5.699199492661698,33.28264898923324
767,3.67,16061.5,0.9704,23.47275711036635,5.746881423003707,33.74547414938946
768,3.6713,18988.5,0.8853,25.567125085837926,5.367399741191878,29.245680363001973
769,3.6704,18855.0,0.9006,25.748107080719357,5.328650509898429,28.506046194916603
770,3.6719,19392.5,0.8935,26.949534760814974,5.2711796255204755,28.276850777724274
771,3.6668,19105.5,0.9013,27.576526658900185,5.232766114031473,27.591423994154983
772,3.6711,19178.5,0.9098,27.141528219072892,5.237676519244369,27.573989609515298
773,3.6694,18977.5,0.8944,26.205638605610893,5.312156033574471,28.679555405735645
774,3.6706,18298.0,0.8997,25.675205784034222,5.458375181033026,30.188202791382984
